[2026-04-16T09:00:12.469666] Redirecting stdout/stderr to: logs/seq_256_batch_size_ablation/transformer_logs.txt
No tokenizer path provided, training will create a new tokenizer from the training text
Usage: python train_causal_ldru.py --tokenizer_path <path_to_tokenizer_file>
Example: python train_causal_ldru.py --tokenizer_path /path/to/your/tokenizer.model
Training with text file: ptb_train.txt
Using validation text file: ptb_val.txt
Using test text file for model testing: ptb_test.txt
Creating dataset from text file...
Using SPTokenizer for subword tokenization.
Tokenizer model will be saved to: tokenizers/ptb_tokenizer_vocab1000_seq256_for_transformer_seq256_model_transformer_seq2seq_silu_default_256_SP.model
Tokenizer vocab size: 1000
Creating training dataset from text file...
Loading text from: ptb_train.txt
Tokenizing text...
Total tokens: 1,735,164
Created 13,554 sequences of length 256
Each sequence: [context tokens (length 255)] -> [target token]
All sequences used for dataset: 13,554
\nSample sequence: 'john lehman 's editorial-page article on the pentagon as a  ⁇ unk ⁇  house  ⁇ unk ⁇  the real roots ...'
Creating validation dataset from text file...
Loading text from: ptb_val.txt
Tokenizing text...
Total tokens: 135,593
Created 1,058 sequences of length 256
Each sequence: [context tokens (length 255)] -> [target token]
All sequences used for dataset: 1,058
Validation sequences: 1,058
Creating test dataset from text file...
Loading text from: ptb_test.txt
Tokenizing text...
Total tokens: 154,133
Created 1,203 sequences of length 256
Each sequence: [context tokens (length 255)] -> [target token]
All sequences used for dataset: 1,203
Test sequences: 1,203
Using ALiBi positional encodings for transformer model.
Using ALiBi positional encodings for transformer model.
Created evaluation model with dropout disabled
Initializing model...
Checkpoints will be saved to: checkpoints
Model has 3,842,500 parameters
Initial learning rate: 1.00e-03
Starting training...

Epoch 1/100

Training: 0it [00:00, ?it/s]
Training: 0it [00:38, ?it/s, Loss=7.4299, Acc=0.0002, PPL=1685.7, LR=1.00e-03]
Training: 1it [00:38, 38.83s/it, Loss=7.4299, Acc=0.0002, PPL=1685.7, LR=1.00e-03]
Training: 1it [00:38, 38.83s/it, Loss=7.1493, Acc=0.0175, PPL=1323.7, LR=1.00e-03]
Training: 1it [00:38, 38.83s/it, Loss=6.9246, Acc=0.0191, PPL=1098.7, LR=1.00e-03]
Training: 1it [00:38, 38.83s/it, Loss=6.7318, Acc=0.0285, PPL=941.6, LR=1.00e-03] 
Training: 1it [00:38, 38.83s/it, Loss=6.6182, Acc=0.0336, PPL=848.3, LR=1.00e-03]
Training: 1it [00:38, 38.83s/it, Loss=6.5209, Acc=0.0345, PPL=776.5, LR=1.00e-03]
Training: 1it [00:38, 38.83s/it, Loss=6.4590, Acc=0.0335, PPL=728.5, LR=1.00e-03]
Training: 1it [00:38, 38.83s/it, Loss=6.3958, Acc=0.0339, PPL=685.6, LR=1.00e-03]
Training: 8it [00:38,  3.54s/it, Loss=6.3958, Acc=0.0339, PPL=685.6, LR=1.00e-03]
Training: 8it [00:38,  3.54s/it, Loss=6.3484, Acc=0.0341, PPL=652.9, LR=1.00e-03]
Training: 8it [00:38,  3.54s/it, Loss=6.3030, Acc=0.0364, PPL=623.9, LR=1.00e-03]
Training: 8it [00:38,  3.54s/it, Loss=6.2745, Acc=0.0377, PPL=603.5, LR=1.00e-03]
Training: 8it [00:38,  3.54s/it, Loss=6.2515, Acc=0.0385, PPL=586.7, LR=1.00e-03]
Training: 8it [00:39,  3.54s/it, Loss=6.2258, Acc=0.0391, PPL=570.2, LR=1.00e-03]
Training: 8it [00:39,  3.54s/it, Loss=6.2077, Acc=0.0389, PPL=557.5, LR=1.00e-03]
Training: 8it [00:39,  3.54s/it, Loss=6.1824, Acc=0.0391, PPL=543.0, LR=1.00e-03]
Training: 15it [00:39,  1.55s/it, Loss=6.1824, Acc=0.0391, PPL=543.0, LR=1.00e-03]
Training: 15it [00:39,  1.55s/it, Loss=6.1711, Acc=0.0387, PPL=534.3, LR=1.00e-03]
Training: 15it [00:39,  1.55s/it, Loss=6.1577, Acc=0.0392, PPL=525.3, LR=1.00e-03]
Training: 15it [00:39,  1.55s/it, Loss=6.1468, Acc=0.0395, PPL=517.7, LR=1.00e-03]
Training: 15it [00:39,  1.55s/it, Loss=6.1342, Acc=0.0402, PPL=509.8, LR=1.00e-03]
Training: 15it [00:39,  1.55s/it, Loss=6.1253, Acc=0.0406, PPL=503.6, LR=1.00e-03]
Training: 15it [00:39,  1.55s/it, Loss=6.1194, Acc=0.0408, PPL=498.8, LR=1.00e-03]
Training: 15it [00:39,  1.55s/it, Loss=6.1128, Acc=0.0412, PPL=494.1, LR=1.00e-03]
Training: 22it [00:39,  1.16it/s, Loss=6.1128, Acc=0.0412, PPL=494.1, LR=1.00e-03]
Training: 22it [00:39,  1.16it/s, Loss=6.1049, Acc=0.0415, PPL=488.9, LR=1.00e-03]
Training: 22it [00:39,  1.16it/s, Loss=6.0978, Acc=0.0414, PPL=484.3, LR=1.00e-03]
Training: 22it [00:39,  1.16it/s, Loss=6.0913, Acc=0.0413, PPL=480.1, LR=1.00e-03]
Training: 22it [00:39,  1.16it/s, Loss=6.0885, Acc=0.0410, PPL=477.4, LR=1.00e-03]
Training: 22it [00:39,  1.16it/s, Loss=6.0845, Acc=0.0409, PPL=474.4, LR=1.00e-03]
Training: 22it [00:39,  1.16it/s, Loss=6.0789, Acc=0.0407, PPL=470.8, LR=1.00e-03]
Training: 22it [00:39,  1.16it/s, Loss=6.0678, Acc=0.0412, PPL=465.5, LR=1.00e-03]
Training: 29it [00:39,  1.87it/s, Loss=6.0678, Acc=0.0412, PPL=465.5, LR=1.00e-03]
Training: 29it [00:39,  1.87it/s, Loss=6.0682, Acc=0.0409, PPL=464.6, LR=1.00e-03]
Training: 29it [00:39,  1.87it/s, Loss=6.0622, Acc=0.0413, PPL=461.1, LR=1.00e-03]
Training: 29it [00:39,  1.87it/s, Loss=6.0604, Acc=0.0413, PPL=459.4, LR=1.00e-03]
Training: 29it [00:39,  1.87it/s, Loss=6.0577, Acc=0.0414, PPL=457.3, LR=1.00e-03]
Training: 29it [00:39,  1.87it/s, Loss=6.0561, Acc=0.0413, PPL=455.8, LR=1.00e-03]
Training: 29it [00:39,  1.87it/s, Loss=6.0534, Acc=0.0412, PPL=453.9, LR=1.00e-03]
Training: 29it [00:39,  1.87it/s, Loss=6.0507, Acc=0.0412, PPL=452.0, LR=1.00e-03]
Training: 36it [00:39,  2.87it/s, Loss=6.0507, Acc=0.0412, PPL=452.0, LR=1.00e-03]
Training: 36it [00:39,  2.87it/s, Loss=6.0463, Acc=0.0414, PPL=449.5, LR=1.00e-03]
Training: 36it [00:39,  2.87it/s, Loss=6.0423, Acc=0.0415, PPL=447.2, LR=1.00e-03]
Training: 36it [00:39,  2.87it/s, Loss=6.0379, Acc=0.0417, PPL=444.9, LR=1.00e-03]
Training: 36it [00:39,  2.87it/s, Loss=6.0368, Acc=0.0415, PPL=443.8, LR=1.00e-03]
Training: 99it [00:40, 38.07it/s, Loss=5.9604, Acc=0.0441, PPL=399.1, LR=1.00e-03]
Training: 99it [00:40, 38.07it/s, Loss=5.9594, Acc=0.0443, PPL=398.6, LR=1.00e-03]
Training: 99it [00:40, 38.07it/s, Loss=5.9586, Acc=0.0445, PPL=398.2, LR=1.00e-03]
Training: 99it [00:40, 38.07it/s, Loss=5.9560, Acc=0.0450, PPL=397.2, LR=1.00e-03]
Training: 99it [00:40, 38.07it/s, Loss=5.9552, Acc=0.0453, PPL=396.8, LR=1.00e-03]
Training: 99it [00:40, 38.07it/s, Loss=5.9541, Acc=0.0459, PPL=396.3, LR=1.00e-03]
Training: 99it [00:40, 38.07it/s, Loss=5.9512, Acc=0.0467, PPL=395.2, LR=1.00e-03]
Training: 106it [00:40, 43.72it/s, Loss=5.9512, Acc=0.0467, PPL=395.2, LR=1.00e-03]
Training: 106it [00:40, 43.72it/s, Loss=5.9475, Acc=0.0474, PPL=393.9, LR=1.00e-03]
Training: 106it [00:40, 43.72it/s, Loss=5.9445, Acc=0.0482, PPL=392.8, LR=1.00e-03]
Training: 106it [00:40, 43.72it/s, Loss=5.9414, Acc=0.0488, PPL=391.7, LR=1.00e-03]
Training: 106it [00:40, 43.72it/s, Loss=5.9355, Acc=0.0500, PPL=390.0, LR=1.00e-03]
Training: 106it [00:40, 43.72it/s, Loss=5.9322, Acc=0.0507, PPL=388.8, LR=1.00e-03]
Training: 106it [00:40, 43.72it/s, Loss=5.9293, Acc=0.0513, PPL=387.8, LR=1.00e-03]
Training: 106it [00:40, 43.72it/s, Loss=5.9233, Acc=0.0523, PPL=386.0, LR=1.00e-03]
Training: 113it [00:40, 48.91it/s, Loss=5.9233, Acc=0.0523, PPL=386.0, LR=1.00e-03]
Training: 113it [00:40, 48.91it/s, Loss=5.9194, Acc=0.0530, PPL=384.8, LR=1.00e-03]
Training: 113it [00:40, 48.91it/s, Loss=5.9145, Acc=0.0539, PPL=383.3, LR=1.00e-03]
Training: 113it [00:40, 48.91it/s, Loss=5.9111, Acc=0.0546, PPL=382.1, LR=1.00e-03]
Training: 113it [00:40, 48.91it/s, Loss=5.9076, Acc=0.0552, PPL=380.9, LR=1.00e-03]
Training: 113it [00:40, 48.91it/s, Loss=5.9022, Acc=0.0561, PPL=379.4, LR=1.00e-03]
Training: 113it [00:40, 48.91it/s, Loss=5.8997, Acc=0.0566, PPL=378.5, LR=1.00e-03]
Training: 113it [00:40, 48.91it/s, Loss=5.8960, Acc=0.0574, PPL=377.2, LR=1.00e-03]
Training: 120it [00:40, 53.25it/s, Loss=5.8960, Acc=0.0574, PPL=377.2, LR=1.00e-03]
Training: 120it [00:40, 53.25it/s, Loss=5.8911, Acc=0.0583, PPL=375.8, LR=1.00e-03]
Training: 120it [00:40, 53.25it/s, Loss=5.8878, Acc=0.0589, PPL=374.7, LR=1.00e-03]
Training: 120it [00:40, 53.25it/s, Loss=5.8839, Acc=0.0596, PPL=373.4, LR=1.00e-03]
Training: 120it [00:40, 53.25it/s, Loss=5.8806, Acc=0.0602, PPL=372.4, LR=1.00e-03]
Training: 120it [00:40, 53.25it/s, Loss=5.8754, Acc=0.0611, PPL=370.9, LR=1.00e-03]
Training: 120it [00:40, 53.25it/s, Loss=5.8706, Acc=0.0620, PPL=369.5, LR=1.00e-03]
Training: 120it [00:40, 53.25it/s, Loss=5.8646, Acc=0.0631, PPL=367.9, LR=1.00e-03]
Training: 127it [00:40, 56.76it/s, Loss=5.8646, Acc=0.0631, PPL=367.9, LR=1.00e-03]
Training: 127it [00:40, 56.76it/s, Loss=5.8589, Acc=0.0639, PPL=366.3, LR=1.00e-03]
Training: 127it [00:40, 56.76it/s, Loss=5.8539, Acc=0.0648, PPL=364.9, LR=1.00e-03]
Training: 127it [00:40, 56.76it/s, Loss=5.8488, Acc=0.0657, PPL=363.5, LR=1.00e-03]
Training: 127it [00:40, 56.76it/s, Loss=5.8433, Acc=0.0666, PPL=362.0, LR=1.00e-03]
Training: 127it [00:40, 56.76it/s, Loss=5.8379, Acc=0.0675, PPL=360.5, LR=1.00e-03]
Training: 127it [00:40, 56.76it/s, Loss=5.8318, Acc=0.0684, PPL=359.0, LR=1.00e-03]
Training: 127it [00:40, 56.76it/s, Loss=5.8257, Acc=0.0693, PPL=357.4, LR=1.00e-03]
Training: 134it [00:40, 59.57it/s, Loss=5.8257, Acc=0.0693, PPL=357.4, LR=1.00e-03]
Training: 134it [00:40, 59.57it/s, Loss=5.8174, Acc=0.0706, PPL=355.6, LR=1.00e-03]
Training: 134it [00:40, 59.57it/s, Loss=5.8113, Acc=0.0715, PPL=354.1, LR=1.00e-03]
Training: 134it [00:40, 59.57it/s, Loss=5.8048, Acc=0.0724, PPL=352.5, LR=1.00e-03]
Training: 134it [00:40, 59.57it/s, Loss=5.7978, Acc=0.0734, PPL=350.8, LR=1.00e-03]
Training: 134it [00:40, 59.57it/s, Loss=5.7916, Acc=0.0743, PPL=349.3, LR=1.00e-03]
Training: 134it [00:40, 59.57it/s, Loss=5.7861, Acc=0.0751, PPL=347.9, LR=1.00e-03]
Training: 134it [00:40, 59.57it/s, Loss=5.7780, Acc=0.0762, PPL=346.2, LR=1.00e-03]
Training: 141it [00:40, 61.63it/s, Loss=5.7780, Acc=0.0762, PPL=346.2, LR=1.00e-03]
Training: 141it [00:40, 61.63it/s, Loss=5.7720, Acc=0.0771, PPL=344.7, LR=1.00e-03]
Training: 141it [00:40, 61.63it/s, Loss=5.7650, Acc=0.0780, PPL=343.1, LR=1.00e-03]
Training: 141it [00:40, 61.63it/s, Loss=5.7572, Acc=0.0791, PPL=341.5, LR=1.00e-03]
Training: 141it [00:40, 61.63it/s, Loss=5.7493, Acc=0.0802, PPL=339.8, LR=1.00e-03]
Training: 141it [00:40, 61.63it/s, Loss=5.7413, Acc=0.0813, PPL=338.1, LR=1.00e-03]
Training: 141it [00:41, 61.63it/s, Loss=5.7331, Acc=0.0824, PPL=336.5, LR=1.00e-03]
Training: 141it [00:41, 61.63it/s, Loss=5.7242, Acc=0.0835, PPL=334.8, LR=1.00e-03]
Training: 148it [00:41, 63.20it/s, Loss=5.7242, Acc=0.0835, PPL=334.8, LR=1.00e-03]
Training: 148it [00:41, 63.20it/s, Loss=5.7156, Acc=0.0847, PPL=333.1, LR=1.00e-03]
Training: 148it [00:41, 63.20it/s, Loss=5.7075, Acc=0.0857, PPL=331.5, LR=1.00e-03]
Training: 148it [00:41, 63.20it/s, Loss=5.7000, Acc=0.0866, PPL=329.9, LR=1.00e-03]
Training: 148it [00:41, 63.20it/s, Loss=5.6926, Acc=0.0876, PPL=328.4, LR=1.00e-03]
Training: 148it [00:41, 63.20it/s, Loss=5.6844, Acc=0.0886, PPL=326.8, LR=1.00e-03]
Training: 148it [00:41, 63.20it/s, Loss=5.6762, Acc=0.0896, PPL=325.2, LR=1.00e-03]
Training: 148it [00:41, 63.20it/s, Loss=5.6680, Acc=0.0906, PPL=323.6, LR=1.00e-03]
Training: 155it [00:41, 64.16it/s, Loss=5.6680, Acc=0.0906, PPL=323.6, LR=1.00e-03]
Training: 155it [00:41, 64.16it/s, Loss=5.6588, Acc=0.0918, PPL=322.0, LR=1.00e-03]
Training: 155it [00:41, 64.16it/s, Loss=5.6507, Acc=0.0928, PPL=320.5, LR=1.00e-03]
Training: 155it [00:41, 64.16it/s, Loss=5.6428, Acc=0.0938, PPL=318.9, LR=1.00e-03]
Training: 155it [00:41, 64.16it/s, Loss=5.6355, Acc=0.0947, PPL=317.5, LR=1.00e-03]
Training: 155it [00:41, 64.16it/s, Loss=5.6276, Acc=0.0956, PPL=316.0, LR=1.00e-03]
Training: 155it [00:41, 64.16it/s, Loss=5.6196, Acc=0.0966, PPL=314.5, LR=1.00e-03]
Training: 155it [00:41, 64.16it/s, Loss=5.6116, Acc=0.0975, PPL=313.0, LR=1.00e-03]
Training: 162it [00:41, 64.92it/s, Loss=5.6116, Acc=0.0975, PPL=313.0, LR=1.00e-03]
Training: 162it [00:41, 64.92it/s, Loss=5.6036, Acc=0.0985, PPL=311.6, LR=1.00e-03]
Training: 162it [00:41, 64.92it/s, Loss=5.5956, Acc=0.0994, PPL=310.1, LR=1.00e-03]
Training: 162it [00:41, 64.92it/s, Loss=5.5882, Acc=0.1002, PPL=308.7, LR=1.00e-03]
Training: 162it [00:41, 64.92it/s, Loss=5.5796, Acc=0.1013, PPL=307.3, LR=1.00e-03]
Training: 162it [00:41, 64.92it/s, Loss=5.5708, Acc=0.1023, PPL=305.8, LR=1.00e-03]
Training: 162it [00:41, 64.92it/s, Loss=5.5620, Acc=0.1033, PPL=304.3, LR=1.00e-03]
Training: 162it [00:41, 64.92it/s, Loss=5.5535, Acc=0.1043, PPL=302.9, LR=1.00e-03]
Training: 169it [00:41, 65.28it/s, Loss=5.5535, Acc=0.1043, PPL=302.9, LR=1.00e-03]
Training: 169it [00:41, 65.28it/s, Loss=5.5461, Acc=0.1051, PPL=301.5, LR=1.00e-03]
Training: 169it [00:41, 65.28it/s, Loss=5.5382, Acc=0.1060, PPL=300.2, LR=1.00e-03]
Training: 169it [00:41, 65.28it/s, Loss=5.5299, Acc=0.1070, PPL=298.8, LR=1.00e-03]
Training: 169it [00:41, 65.28it/s, Loss=5.5230, Acc=0.1077, PPL=297.5, LR=1.00e-03]
Training: 169it [00:41, 65.28it/s, Loss=5.5142, Acc=0.1088, PPL=296.1, LR=1.00e-03]
Training: 169it [00:41, 65.28it/s, Loss=5.5060, Acc=0.1097, PPL=294.7, LR=1.00e-03]
Training: 169it [00:41, 65.28it/s, Loss=5.4978, Acc=0.1106, PPL=293.4, LR=1.00e-03]
Training: 176it [00:41, 65.93it/s, Loss=5.4978, Acc=0.1106, PPL=293.4, LR=1.00e-03]
Training: 176it [00:41, 65.93it/s, Loss=5.4899, Acc=0.1115, PPL=292.1, LR=1.00e-03]
Training: 176it [00:41, 65.93it/s, Loss=5.4823, Acc=0.1123, PPL=290.8, LR=1.00e-03]
Training: 176it [00:41, 65.93it/s, Loss=5.4742, Acc=0.1133, PPL=289.5, LR=1.00e-03]
Training: 176it [00:41, 65.93it/s, Loss=5.4660, Acc=0.1142, PPL=288.2, LR=1.00e-03]
Training: 176it [00:41, 65.93it/s, Loss=5.4581, Acc=0.1151, PPL=286.9, LR=1.00e-03]
Training: 176it [00:41, 65.93it/s, Loss=5.4504, Acc=0.1159, PPL=285.6, LR=1.00e-03]
Training: 176it [00:41, 65.93it/s, Loss=5.4433, Acc=0.1167, PPL=284.4, LR=1.00e-03]
Training: 183it [00:41, 66.52it/s, Loss=5.4433, Acc=0.1167, PPL=284.4, LR=1.00e-03]
Training: 183it [00:41, 66.52it/s, Loss=5.4356, Acc=0.1175, PPL=283.2, LR=1.00e-03]
Training: 183it [00:41, 66.52it/s, Loss=5.4277, Acc=0.1184, PPL=281.9, LR=1.00e-03]
Training: 183it [00:41, 66.52it/s, Loss=5.4210, Acc=0.1191, PPL=280.8, LR=1.00e-03]
Training: 183it [00:41, 66.52it/s, Loss=5.4136, Acc=0.1199, PPL=279.6, LR=1.00e-03]
Training: 183it [00:41, 66.52it/s, Loss=5.4056, Acc=0.1208, PPL=278.3, LR=1.00e-03]
Training: 183it [00:41, 66.52it/s, Loss=5.3981, Acc=0.1216, PPL=277.2, LR=1.00e-03]
Training: 183it [00:41, 66.52it/s, Loss=5.3904, Acc=0.1225, PPL=276.0, LR=1.00e-03]
Training: 190it [00:41, 66.77it/s, Loss=5.3904, Acc=0.1225, PPL=276.0, LR=1.00e-03]
Training: 190it [00:41, 66.77it/s, Loss=5.3838, Acc=0.1232, PPL=274.8, LR=1.00e-03]
Training: 190it [00:41, 66.77it/s, Loss=5.3761, Acc=0.1240, PPL=273.7, LR=1.00e-03]
Training: 190it [00:41, 66.77it/s, Loss=5.3685, Acc=0.1249, PPL=272.5, LR=1.00e-03]
Training: 190it [00:41, 66.77it/s, Loss=5.3617, Acc=0.1256, PPL=271.4, LR=1.00e-03]
Training: 190it [00:41, 66.77it/s, Loss=5.3548, Acc=0.1264, PPL=270.3, LR=1.00e-03]
Training: 190it [00:41, 66.77it/s, Loss=5.3465, Acc=0.1274, PPL=269.1, LR=1.00e-03]
Training: 190it [00:41, 66.77it/s, Loss=5.3398, Acc=0.1281, PPL=268.0, LR=1.00e-03]
Training: 197it [00:41, 66.84it/s, Loss=5.3398, Acc=0.1281, PPL=268.0, LR=1.00e-03]
Training: 197it [00:41, 66.84it/s, Loss=5.3332, Acc=0.1287, PPL=267.0, LR=1.00e-03]
Training: 197it [00:41, 66.84it/s, Loss=5.3253, Acc=0.1296, PPL=265.9, LR=1.00e-03]
Training: 197it [00:41, 66.84it/s, Loss=5.3182, Acc=0.1304, PPL=264.8, LR=1.00e-03]
Training: 197it [00:41, 66.84it/s, Loss=5.3107, Acc=0.1312, PPL=263.7, LR=1.00e-03]
Training: 197it [00:41, 66.84it/s, Loss=5.3040, Acc=0.1320, PPL=262.6, LR=1.00e-03]
Training: 197it [00:41, 66.84it/s, Loss=5.2969, Acc=0.1328, PPL=261.6, LR=1.00e-03]
Training: 197it [00:41, 66.84it/s, Loss=5.2890, Acc=0.1337, PPL=260.5, LR=1.00e-03]
Training: 204it [00:41, 66.81it/s, Loss=5.2890, Acc=0.1337, PPL=260.5, LR=1.00e-03]
Training: 204it [00:41, 66.81it/s, Loss=5.2822, Acc=0.1344, PPL=259.5, LR=1.00e-03]
Training: 204it [00:41, 66.81it/s, Loss=5.2753, Acc=0.1352, PPL=258.4, LR=1.00e-03]
Training: 204it [00:41, 66.81it/s, Loss=5.2681, Acc=0.1360, PPL=257.4, LR=1.00e-03]
Training: 204it [00:41, 66.81it/s, Loss=5.2612, Acc=0.1368, PPL=256.4, LR=1.00e-03]
Training: 204it [00:41, 66.81it/s, Loss=5.2547, Acc=0.1375, PPL=255.4, LR=1.00e-03]
Training: 204it [00:41, 66.81it/s, Loss=5.2475, Acc=0.1383, PPL=254.4, LR=1.00e-03]
Training: 204it [00:41, 66.81it/s, Loss=5.2408, Acc=0.1391, PPL=253.4, LR=1.00e-03]
Training: 211it [00:41, 67.11it/s, Loss=5.2408, Acc=0.1391, PPL=253.4, LR=1.00e-03]
Training: 211it [00:41, 67.11it/s, Loss=5.2332, Acc=0.1399, PPL=252.4, LR=1.00e-03]
Training: 211it [00:41, 67.11it/s, Loss=5.2267, Acc=0.1406, PPL=251.4, LR=1.00e-03]
Training: 211it [00:42, 67.11it/s, Loss=5.2202, Acc=0.1413, PPL=250.4, LR=1.00e-03]
Training: 211it [00:42, 67.11it/s, Loss=5.2127, Acc=0.1422, PPL=249.5, LR=1.00e-03]
Training: 211it [00:42, 67.11it/s, Loss=5.2056, Acc=0.1430, PPL=248.5, LR=1.00e-03]
Training: 211it [00:42, 67.11it/s, Loss=5.1983, Acc=0.1438, PPL=247.5, LR=1.00e-03]
Training: 211it [00:42, 67.11it/s, Loss=5.1918, Acc=0.1445, PPL=246.6, LR=1.00e-03]
Training: 218it [00:42, 66.96it/s, Loss=5.1918, Acc=0.1445, PPL=246.6, LR=1.00e-03]
Training: 218it [00:42, 66.96it/s, Loss=5.1853, Acc=0.1452, PPL=245.6, LR=1.00e-03]
Training: 218it [00:42, 66.96it/s, Loss=5.1787, Acc=0.1460, PPL=244.7, LR=1.00e-03]
Training: 218it [00:42, 66.96it/s, Loss=5.1722, Acc=0.1467, PPL=243.8, LR=1.00e-03]
Training: 218it [00:42, 66.96it/s, Loss=5.1656, Acc=0.1475, PPL=242.9, LR=1.00e-03]
Training: 218it [00:42, 66.96it/s, Loss=5.1600, Acc=0.1481, PPL=242.0, LR=1.00e-03]
Training: 218it [00:42, 66.96it/s, Loss=5.1534, Acc=0.1489, PPL=241.1, LR=1.00e-03]
Training: 218it [00:42, 66.96it/s, Loss=5.1477, Acc=0.1494, PPL=240.3, LR=1.00e-03]
Training: 225it [00:42, 66.88it/s, Loss=5.1477, Acc=0.1494, PPL=240.3, LR=1.00e-03]
Training: 225it [00:42, 66.88it/s, Loss=5.1416, Acc=0.1501, PPL=239.4, LR=1.00e-03]
Training: 225it [00:42, 66.88it/s, Loss=5.1354, Acc=0.1508, PPL=238.5, LR=1.00e-03]
Training: 225it [00:42, 66.88it/s, Loss=5.1293, Acc=0.1514, PPL=237.7, LR=1.00e-03]
Training: 225it [00:42, 66.88it/s, Loss=5.1226, Acc=0.1523, PPL=236.8, LR=1.00e-03]
Training: 225it [00:42, 66.88it/s, Loss=5.1164, Acc=0.1530, PPL=235.9, LR=1.00e-03]
Training: 225it [00:42, 66.88it/s, Loss=5.1101, Acc=0.1537, PPL=235.1, LR=1.00e-03]
Training: 225it [00:42, 66.88it/s, Loss=5.1043, Acc=0.1543, PPL=234.2, LR=1.00e-03]
Training: 232it [00:42, 66.72it/s, Loss=5.1043, Acc=0.1543, PPL=234.2, LR=1.00e-03]
Training: 232it [00:42, 66.72it/s, Loss=5.0981, Acc=0.1551, PPL=233.4, LR=1.00e-03]
Training: 232it [00:42, 66.72it/s, Loss=5.0919, Acc=0.1557, PPL=232.6, LR=1.00e-03]
Training: 232it [00:42, 66.72it/s, Loss=5.0865, Acc=0.1563, PPL=231.8, LR=1.00e-03]
Training: 232it [00:42, 66.72it/s, Loss=5.0805, Acc=0.1570, PPL=231.0, LR=1.00e-03]
Training: 232it [00:42, 66.72it/s, Loss=5.0743, Acc=0.1577, PPL=230.1, LR=1.00e-03]
Training: 232it [00:42, 66.72it/s, Loss=5.0683, Acc=0.1584, PPL=229.3, LR=1.00e-03]
Training: 232it [00:42, 66.72it/s, Loss=5.0626, Acc=0.1591, PPL=228.6, LR=1.00e-03]
Training: 239it [00:42, 66.71it/s, Loss=5.0626, Acc=0.1591, PPL=228.6, LR=1.00e-03]
Training: 239it [00:42, 66.71it/s, Loss=5.0565, Acc=0.1598, PPL=227.8, LR=1.00e-03]
Training: 239it [00:42, 66.71it/s, Loss=5.0512, Acc=0.1604, PPL=227.0, LR=1.00e-03]
Training: 239it [00:42, 66.71it/s, Loss=5.0459, Acc=0.1610, PPL=226.2, LR=1.00e-03]
Training: 239it [00:42, 66.71it/s, Loss=5.0407, Acc=0.1615, PPL=225.5, LR=1.00e-03]
Training: 239it [00:42, 66.71it/s, Loss=5.0350, Acc=0.1621, PPL=224.7, LR=1.00e-03]
Training: 239it [00:42, 66.71it/s, Loss=5.0294, Acc=0.1628, PPL=224.0, LR=1.00e-03]
Training: 239it [00:42, 66.71it/s, Loss=5.0235, Acc=0.1635, PPL=223.2, LR=1.00e-03]
Training: 246it [00:42, 66.99it/s, Loss=5.0235, Acc=0.1635, PPL=223.2, LR=1.00e-03]
Training: 246it [00:42, 66.99it/s, Loss=5.0182, Acc=0.1641, PPL=222.5, LR=1.00e-03]
Training: 246it [00:42, 66.99it/s, Loss=5.0131, Acc=0.1646, PPL=221.7, LR=1.00e-03]
Training: 246it [00:42, 66.99it/s, Loss=5.0077, Acc=0.1652, PPL=221.0, LR=1.00e-03]
Training: 246it [00:42, 66.99it/s, Loss=5.0028, Acc=0.1657, PPL=220.3, LR=1.00e-03]
Training: 246it [00:42, 66.99it/s, Loss=4.9979, Acc=0.1662, PPL=219.6, LR=1.00e-03]
Training: 246it [00:42, 66.99it/s, Loss=4.9922, Acc=0.1669, PPL=218.9, LR=1.00e-03]
Training: 246it [00:42, 66.99it/s, Loss=4.9871, Acc=0.1674, PPL=218.1, LR=1.00e-03]
Training: 253it [00:42, 66.91it/s, Loss=4.9871, Acc=0.1674, PPL=218.1, LR=1.00e-03]
Training: 253it [00:42, 66.91it/s, Loss=4.9815, Acc=0.1681, PPL=217.4, LR=1.00e-03]
Training: 253it [00:42, 66.91it/s, Loss=4.9754, Acc=0.1688, PPL=216.7, LR=1.00e-03]
Training: 253it [00:42, 66.91it/s, Loss=4.9700, Acc=0.1694, PPL=216.0, LR=1.00e-03]
Training: 253it [00:42, 66.91it/s, Loss=4.9646, Acc=0.1700, PPL=215.3, LR=1.00e-03]
Training: 253it [00:42, 66.91it/s, Loss=4.9594, Acc=0.1706, PPL=214.6, LR=1.00e-03]
Training: 253it [00:42, 66.91it/s, Loss=4.9543, Acc=0.1712, PPL=213.9, LR=1.00e-03]
Training: 253it [00:42, 66.91it/s, Loss=4.9496, Acc=0.1716, PPL=213.3, LR=1.00e-03]
Training: 260it [00:42, 66.91it/s, Loss=4.9496, Acc=0.1716, PPL=213.3, LR=1.00e-03]
Training: 260it [00:42, 66.91it/s, Loss=4.9445, Acc=0.1722, PPL=212.6, LR=1.00e-03]
Training: 260it [00:42, 66.91it/s, Loss=4.9395, Acc=0.1728, PPL=211.9, LR=1.00e-03]
Training: 260it [00:42, 66.91it/s, Loss=4.9342, Acc=0.1734, PPL=211.2, LR=1.00e-03]
Training: 260it [00:42, 66.91it/s, Loss=4.9292, Acc=0.1739, PPL=210.6, LR=1.00e-03]
