[2026-04-16T09:16:05.596582] Redirecting stdout/stderr to: logs/seq_256_batch_size_ablation/lstm_logs.txt
No tokenizer path provided, training will create a new tokenizer from the training text
Usage: python train_causal_ldru.py --tokenizer_path <path_to_tokenizer_file>
Example: python train_causal_ldru.py --tokenizer_path /path/to/your/tokenizer.model
Training with text file: ptb_train.txt
Using validation text file: ptb_val.txt
Using test text file for model testing: ptb_test.txt
Creating dataset from text file...
Using SPTokenizer for subword tokenization.
Tokenizer model will be saved to: tokenizers/ptb_tokenizer_vocab1000_seq256_for_lstm_seq256_model_lstm_seq2seq_silu_default_256_SP.model
Tokenizer vocab size: 1000
Creating training dataset from text file...
Loading text from: ptb_train.txt
Tokenizing text...
Total tokens: 1,735,164
Created 13,554 sequences of length 256
Each sequence: [context tokens (length 255)] -> [target token]
All sequences used for dataset: 13,554
\nSample sequence: 'john lehman 's editorial-page article on the pentagon as a  ⁇ unk ⁇  house  ⁇ unk ⁇  the real roots ...'
Creating validation dataset from text file...
Loading text from: ptb_val.txt
Tokenizing text...
Total tokens: 135,593
Created 1,058 sequences of length 256
Each sequence: [context tokens (length 255)] -> [target token]
All sequences used for dataset: 1,058
Validation sequences: 1,058
Creating test dataset from text file...
Loading text from: ptb_test.txt
Tokenizing text...
Total tokens: 154,133
Created 1,203 sequences of length 256
Each sequence: [context tokens (length 255)] -> [target token]
All sequences used for dataset: 1,203
Test sequences: 1,203
Created evaluation model with dropout disabled
Initializing model...
Checkpoints will be saved to: checkpoints
Model has 1,322,200 parameters
Initial learning rate: 1.00e-03
Starting training...
Epoch 1/100
Training: 0it [00:00, ?it/s]
Training: 0it [02:10, ?it/s, Loss=6.9170, Acc=0.0000, PPL=1009.3, LR=1.00e-03]
Training: 129it [00:01, 76.90it/s, Loss=2.3528, Acc=0.5188, PPL=10.5, LR=1.00e-03]
Training: 129it [00:01, 76.90it/s, Loss=2.3530, Acc=0.5200, PPL=10.5, LR=1.00e-03]
Training: 129it [00:01, 76.90it/s, Loss=2.3521, Acc=0.5213, PPL=10.5, LR=1.00e-03]
Training: 129it [00:01, 76.90it/s, Loss=2.3529, Acc=0.5211, PPL=10.5, LR=1.00e-03]
Training: 129it [00:01, 76.90it/s, Loss=2.3530, Acc=0.5210, PPL=10.5, LR=1.00e-03]
Training: 129it [00:01, 76.90it/s, Loss=2.3538, Acc=0.5213, PPL=10.6, LR=1.00e-03]
Training: 129it [00:01, 76.90it/s, Loss=2.3537, Acc=0.5202, PPL=10.6, LR=1.00e-03]
Training: 129it [00:01, 76.90it/s, Loss=2.3539, Acc=0.5214, PPL=10.6, LR=1.00e-03]
Training: 137it [00:01, 76.67it/s, Loss=2.3539, Acc=0.5214, PPL=10.6, LR=1.00e-03]
Training: 137it [00:01, 76.67it/s, Loss=2.3538, Acc=0.5222, PPL=10.6, LR=1.00e-03]
Training: 137it [00:01, 76.67it/s, Loss=2.3529, Acc=0.5211, PPL=10.5, LR=1.00e-03]
Training: 137it [00:01, 76.67it/s, Loss=2.3529, Acc=0.5237, PPL=10.5, LR=1.00e-03]
Training: 137it [00:01, 76.67it/s, Loss=2.3528, Acc=0.5208, PPL=10.5, LR=1.00e-03]
Training: 137it [00:01, 76.67it/s, Loss=2.3537, Acc=0.5189, PPL=10.6, LR=1.00e-03]
Training: 137it [00:01, 76.67it/s, Loss=2.3533, Acc=0.5184, PPL=10.5, LR=1.00e-03]
Training: 137it [00:01, 76.67it/s, Loss=2.3535, Acc=0.5187, PPL=10.5, LR=1.00e-03]
Training: 137it [00:01, 76.67it/s, Loss=2.3539, Acc=0.5198, PPL=10.6, LR=1.00e-03]
Training: 145it [00:01, 76.37it/s, Loss=2.3539, Acc=0.5198, PPL=10.6, LR=1.00e-03]
Training: 145it [00:01, 76.37it/s, Loss=2.3538, Acc=0.5210, PPL=10.6, LR=1.00e-03]
Training: 145it [00:01, 76.37it/s, Loss=2.3540, Acc=0.5191, PPL=10.6, LR=1.00e-03]
Training: 145it [00:01, 76.37it/s, Loss=2.3546, Acc=0.5194, PPL=10.6, LR=1.00e-03]
Training: 145it [00:01, 76.37it/s, Loss=2.3529, Acc=0.5176, PPL=10.5, LR=1.00e-03]
Training: 145it [00:01, 76.37it/s, Loss=2.3522, Acc=0.5171, PPL=10.5, LR=1.00e-03]
Training: 145it [00:01, 76.37it/s, Loss=2.3530, Acc=0.5174, PPL=10.5, LR=1.00e-03]
Training: 145it [00:01, 76.37it/s, Loss=2.3533, Acc=0.5177, PPL=10.5, LR=1.00e-03]
Training: 145it [00:02, 76.37it/s, Loss=2.3529, Acc=0.5180, PPL=10.5, LR=1.00e-03]
Training: 153it [00:02, 76.45it/s, Loss=2.3529, Acc=0.5180, PPL=10.5, LR=1.00e-03]
Training: 153it [00:02, 76.45it/s, Loss=2.3533, Acc=0.5183, PPL=10.5, LR=1.00e-03]
Training: 153it [00:02, 76.45it/s, Loss=2.3536, Acc=0.5190, PPL=10.6, LR=1.00e-03]
Training: 153it [00:02, 76.45it/s, Loss=2.3532, Acc=0.5180, PPL=10.5, LR=1.00e-03]
Training: 153it [00:02, 76.45it/s, Loss=2.3524, Acc=0.5187, PPL=10.5, LR=1.00e-03]
Training: 153it [00:02, 76.45it/s, Loss=2.3527, Acc=0.5186, PPL=10.5, LR=1.00e-03]
Training: 153it [00:02, 76.45it/s, Loss=2.3526, Acc=0.5185, PPL=10.5, LR=1.00e-03]
Training: 153it [00:02, 76.45it/s, Loss=2.3524, Acc=0.5191, PPL=10.5, LR=1.00e-03]
Training: 153it [00:02, 76.45it/s, Loss=2.3532, Acc=0.5182, PPL=10.5, LR=1.00e-03]
Training: 161it [00:02, 76.57it/s, Loss=2.3532, Acc=0.5182, PPL=10.5, LR=1.00e-03]
Training: 161it [00:02, 76.57it/s, Loss=2.3531, Acc=0.5193, PPL=10.5, LR=1.00e-03]
Training: 161it [00:02, 76.57it/s, Loss=2.3532, Acc=0.5192, PPL=10.5, LR=1.00e-03]
Training: 161it [00:02, 76.57it/s, Loss=2.3536, Acc=0.5202, PPL=10.6, LR=1.00e-03]
Training: 161it [00:02, 76.57it/s, Loss=2.3535, Acc=0.5197, PPL=10.6, LR=1.00e-03]
Training: 161it [00:02, 76.57it/s, Loss=2.3536, Acc=0.5192, PPL=10.6, LR=1.00e-03]
Training: 161it [00:02, 76.57it/s, Loss=2.3537, Acc=0.5191, PPL=10.6, LR=1.00e-03]
Training: 161it [00:02, 76.57it/s, Loss=2.3540, Acc=0.5179, PPL=10.6, LR=1.00e-03]
Training: 161it [00:02, 76.57it/s, Loss=2.3538, Acc=0.5170, PPL=10.6, LR=1.00e-03]
Training: 169it [00:02, 76.69it/s, Loss=2.3538, Acc=0.5170, PPL=10.6, LR=1.00e-03]
Training: 169it [00:02, 76.69it/s, Loss=2.3538, Acc=0.5173, PPL=10.6, LR=1.00e-03]
Training: 169it [00:02, 76.69it/s, Loss=2.3542, Acc=0.5168, PPL=10.6, LR=1.00e-03]
Training: 169it [00:02, 76.69it/s, Loss=2.3549, Acc=0.5153, PPL=10.6, LR=1.00e-03]
Training: 169it [00:02, 76.69it/s, Loss=2.3554, Acc=0.5155, PPL=10.6, LR=1.00e-03]
Training: 169it [00:02, 76.69it/s, Loss=2.3560, Acc=0.5154, PPL=10.6, LR=1.00e-03]
Training: 169it [00:02, 76.69it/s, Loss=2.3561, Acc=0.5150, PPL=10.6, LR=1.00e-03]
Training: 169it [00:02, 76.69it/s, Loss=2.3562, Acc=0.5149, PPL=10.6, LR=1.00e-03]
Training: 169it [00:02, 76.69it/s, Loss=2.3558, Acc=0.5148, PPL=10.6, LR=1.00e-03]
Training: 177it [00:02, 76.44it/s, Loss=2.3558, Acc=0.5148, PPL=10.6, LR=1.00e-03]
Training: 177it [00:02, 76.44it/s, Loss=2.3554, Acc=0.5137, PPL=10.6, LR=1.00e-03]
Training: 177it [00:02, 76.44it/s, Loss=2.3551, Acc=0.5129, PPL=10.6, LR=1.00e-03]
Training: 177it [00:02, 76.44it/s, Loss=2.3550, Acc=0.5132, PPL=10.6, LR=1.00e-03]
Training: 177it [00:02, 76.44it/s, Loss=2.3549, Acc=0.5124, PPL=10.6, LR=1.00e-03]
Training: 177it [00:02, 76.44it/s, Loss=2.3544, Acc=0.5127, PPL=10.6, LR=1.00e-03]
Training: 177it [00:02, 76.44it/s, Loss=2.3543, Acc=0.5126, PPL=10.6, LR=1.00e-03]
Training: 177it [00:02, 76.44it/s, Loss=2.3549, Acc=0.5126, PPL=10.6, LR=1.00e-03]
Training: 177it [00:02, 76.44it/s, Loss=2.3550, Acc=0.5122, PPL=10.6, LR=1.00e-03]
Training: 185it [00:02, 76.16it/s, Loss=2.3550, Acc=0.5122, PPL=10.6, LR=1.00e-03]
Training: 185it [00:02, 76.16it/s, Loss=2.3548, Acc=0.5121, PPL=10.6, LR=1.00e-03]
Training: 185it [00:02, 76.16it/s, Loss=2.3549, Acc=0.5124, PPL=10.6, LR=1.00e-03]
Training: 185it [00:02, 76.16it/s, Loss=2.3548, Acc=0.5123, PPL=10.6, LR=1.00e-03]
Training: 185it [00:02, 76.16it/s, Loss=2.3546, Acc=0.5126, PPL=10.6, LR=1.00e-03]
Training: 185it [00:02, 76.16it/s, Loss=2.3546, Acc=0.5128, PPL=10.6, LR=1.00e-03]
Training: 185it [00:02, 76.16it/s, Loss=2.3544, Acc=0.5118, PPL=10.6, LR=1.00e-03]
Training: 185it [00:02, 76.16it/s, Loss=2.3547, Acc=0.5114, PPL=10.6, LR=1.00e-03]
Training: 185it [00:02, 76.16it/s, Loss=2.3549, Acc=0.5126, PPL=10.6, LR=1.00e-03]
Training: 193it [00:02, 75.87it/s, Loss=2.3549, Acc=0.5126, PPL=10.6, LR=1.00e-03]
Training: 193it [00:02, 75.87it/s, Loss=2.3550, Acc=0.5132, PPL=10.6, LR=1.00e-03]
Training: 193it [00:02, 75.87it/s, Loss=2.3542, Acc=0.5144, PPL=10.6, LR=1.00e-03]
Training: 193it [00:02, 75.87it/s, Loss=2.3545, Acc=0.5147, PPL=10.6, LR=1.00e-03]
Training: 193it [00:02, 75.87it/s, Loss=2.3544, Acc=0.5155, PPL=10.6, LR=1.00e-03]
Training: 193it [00:02, 75.87it/s, Loss=2.3558, Acc=0.5152, PPL=10.6, LR=1.00e-03]
Training: 193it [00:02, 75.87it/s, Loss=2.3563, Acc=0.5151, PPL=10.6, LR=1.00e-03]
Training: 193it [00:02, 75.87it/s, Loss=2.3568, Acc=0.5141, PPL=10.6, LR=1.00e-03]
Training: 193it [00:02, 75.87it/s, Loss=2.3567, Acc=0.5143, PPL=10.6, LR=1.00e-03]
Training: 201it [00:02, 75.99it/s, Loss=2.3567, Acc=0.5143, PPL=10.6, LR=1.00e-03]
Training: 201it [00:02, 75.99it/s, Loss=2.3564, Acc=0.5142, PPL=10.6, LR=1.00e-03]
Training: 201it [00:02, 75.99it/s, Loss=2.3555, Acc=0.5142, PPL=10.6, LR=1.00e-03]
Training: 201it [00:02, 75.99it/s, Loss=2.3553, Acc=0.5141, PPL=10.6, LR=1.00e-03]
Training: 201it [00:02, 75.99it/s, Loss=2.3557, Acc=0.5137, PPL=10.6, LR=1.00e-03]
Training: 201it [00:02, 75.99it/s, Loss=2.3562, Acc=0.5146, PPL=10.6, LR=1.00e-03]
Training: 201it [00:02, 75.99it/s, Loss=2.3568, Acc=0.5145, PPL=10.6, LR=1.00e-03]
Training: 201it [00:02, 75.99it/s, Loss=2.3572, Acc=0.5144, PPL=10.6, LR=1.00e-03]
Training: 201it [00:02, 75.99it/s, Loss=2.3572, Acc=0.5144, PPL=10.6, LR=1.00e-03]
Training: 209it [00:02, 75.31it/s, Loss=2.3572, Acc=0.5144, PPL=10.6, LR=1.00e-03]
Training: 209it [00:02, 75.31it/s, Loss=2.3572, Acc=0.5146, PPL=10.6, LR=1.00e-03]
Training: 209it [00:02, 75.31it/s, Loss=2.3573, Acc=0.5142, PPL=10.6, LR=1.00e-03]
Training: 209it [00:02, 75.31it/s, Loss=2.3576, Acc=0.5136, PPL=10.6, LR=1.00e-03]
Training: 209it [00:02, 75.31it/s, Loss=2.3580, Acc=0.5138, PPL=10.6, LR=1.00e-03]
Training: 209it [00:02, 75.31it/s, Loss=2.3579, Acc=0.5137, PPL=10.6, LR=1.00e-03]
Training: 209it [00:02, 75.31it/s, Loss=2.3582, Acc=0.5140, PPL=10.6, LR=1.00e-03]
Training: 209it [00:02, 75.31it/s, Loss=2.3581, Acc=0.5139, PPL=10.6, LR=1.00e-03]
Training: 209it [00:02, 75.31it/s, Loss=2.3580, Acc=0.5141, PPL=10.6, LR=1.00e-03]
Training: 217it [00:02, 75.14it/s, Loss=2.3580, Acc=0.5141, PPL=10.6, LR=1.00e-03]
Training: 217it [00:02, 75.14it/s, Loss=2.3582, Acc=0.5135, PPL=10.6, LR=1.00e-03]
Training: 217it [00:02, 75.14it/s, Loss=2.3580, Acc=0.5128, PPL=10.6, LR=1.00e-03]
Training: 217it [00:02, 75.14it/s, Loss=2.3578, Acc=0.5119, PPL=10.6, LR=1.00e-03]
Training: 217it [00:02, 75.14it/s, Loss=2.3580, Acc=0.5116, PPL=10.6, LR=1.00e-03]
Training: 217it [00:02, 75.14it/s, Loss=2.3579, Acc=0.5115, PPL=10.6, LR=1.00e-03]
Training: 217it [00:02, 75.14it/s, Loss=2.3582, Acc=0.5115, PPL=10.6, LR=1.00e-03]
Training: 217it [00:02, 75.14it/s, Loss=2.3584, Acc=0.5123, PPL=10.6, LR=1.00e-03]
Training: 217it [00:02, 75.14it/s, Loss=2.3581, Acc=0.5133, PPL=10.6, LR=1.00e-03]
Training: 225it [00:02, 76.01it/s, Loss=2.3581, Acc=0.5133, PPL=10.6, LR=1.00e-03]
Training: 225it [00:02, 76.01it/s, Loss=2.3576, Acc=0.5136, PPL=10.6, LR=1.00e-03]
Training: 225it [00:02, 76.01it/s, Loss=2.3574, Acc=0.5127, PPL=10.6, LR=1.00e-03]
Training: 225it [00:03, 76.01it/s, Loss=2.3574, Acc=0.5126, PPL=10.6, LR=1.00e-03]
Training: 225it [00:03, 76.01it/s, Loss=2.3571, Acc=0.5131, PPL=10.6, LR=1.00e-03]
Training: 225it [00:03, 76.01it/s, Loss=2.3571, Acc=0.5136, PPL=10.6, LR=1.00e-03]
Training: 225it [00:03, 76.01it/s, Loss=2.3569, Acc=0.5146, PPL=10.6, LR=1.00e-03]
Training: 225it [00:03, 76.01it/s, Loss=2.3566, Acc=0.5145, PPL=10.6, LR=1.00e-03]
Training: 225it [00:03, 76.01it/s, Loss=2.3561, Acc=0.5145, PPL=10.6, LR=1.00e-03]
Training: 233it [00:03, 76.00it/s, Loss=2.3561, Acc=0.5145, PPL=10.6, LR=1.00e-03]
Training: 233it [00:03, 76.00it/s, Loss=2.3561, Acc=0.5147, PPL=10.6, LR=1.00e-03]
Training: 233it [00:03, 76.00it/s, Loss=2.3570, Acc=0.5146, PPL=10.6, LR=1.00e-03]
Training: 233it [00:03, 76.00it/s, Loss=2.3569, Acc=0.5143, PPL=10.6, LR=1.00e-03]
Training: 233it [00:03, 76.00it/s, Loss=2.3566, Acc=0.5134, PPL=10.6, LR=1.00e-03]
Training: 233it [00:03, 76.00it/s, Loss=2.3571, Acc=0.5126, PPL=10.6, LR=1.00e-03]
Training: 233it [00:03, 76.00it/s, Loss=2.3572, Acc=0.5128, PPL=10.6, LR=1.00e-03]
Training: 233it [00:03, 76.00it/s, Loss=2.3569, Acc=0.5125, PPL=10.6, LR=1.00e-03]
Training: 233it [00:03, 76.00it/s, Loss=2.3569, Acc=0.5127, PPL=10.6, LR=1.00e-03]
Training: 241it [00:03, 76.34it/s, Loss=2.3569, Acc=0.5127, PPL=10.6, LR=1.00e-03]
Training: 241it [00:03, 76.34it/s, Loss=2.3569, Acc=0.5132, PPL=10.6, LR=1.00e-03]
Training: 241it [00:03, 76.34it/s, Loss=2.3566, Acc=0.5131, PPL=10.6, LR=1.00e-03]
Training: 241it [00:03, 76.34it/s, Loss=2.3568, Acc=0.5138, PPL=10.6, LR=1.00e-03]
Training: 241it [00:03, 76.34it/s, Loss=2.3573, Acc=0.5138, PPL=10.6, LR=1.00e-03]
Training: 241it [00:03, 76.34it/s, Loss=2.3576, Acc=0.5137, PPL=10.6, LR=1.00e-03]
Training: 241it [00:03, 76.34it/s, Loss=2.3579, Acc=0.5132, PPL=10.6, LR=1.00e-03]
Training: 241it [00:03, 76.34it/s, Loss=2.3575, Acc=0.5136, PPL=10.6, LR=1.00e-03]
Training: 241it [00:03, 76.34it/s, Loss=2.3580, Acc=0.5136, PPL=10.6, LR=1.00e-03]
Training: 249it [00:03, 76.16it/s, Loss=2.3580, Acc=0.5136, PPL=10.6, LR=1.00e-03]
Training: 249it [00:03, 76.16it/s, Loss=2.3581, Acc=0.5140, PPL=10.6, LR=1.00e-03]
Training: 249it [00:03, 76.16it/s, Loss=2.3586, Acc=0.5144, PPL=10.6, LR=1.00e-03]
Training: 249it [00:03, 76.16it/s, Loss=2.3590, Acc=0.5151, PPL=10.6, LR=1.00e-03]
Training: 249it [00:03, 76.16it/s, Loss=2.3590, Acc=0.5153, PPL=10.6, LR=1.00e-03]
Training: 249it [00:03, 76.16it/s, Loss=2.3588, Acc=0.5155, PPL=10.6, LR=1.00e-03]
Training: 249it [00:03, 76.16it/s, Loss=2.3593, Acc=0.5154, PPL=10.6, LR=1.00e-03]
Training: 249it [00:03, 76.16it/s, Loss=2.3595, Acc=0.5164, PPL=10.6, LR=1.00e-03]
Training: 249it [00:03, 76.16it/s, Loss=2.3599, Acc=0.5163, PPL=10.6, LR=1.00e-03]
Training: 257it [00:03, 75.68it/s, Loss=2.3599, Acc=0.5163, PPL=10.6, LR=1.00e-03]
Training: 257it [00:03, 75.68it/s, Loss=2.3600, Acc=0.5167, PPL=10.6, LR=1.00e-03]
Training: 257it [00:03, 75.68it/s, Loss=2.3596, Acc=0.5171, PPL=10.6, LR=1.00e-03]
Training: 257it [00:03, 75.68it/s, Loss=2.3591, Acc=0.5163, PPL=10.6, LR=1.00e-03]
Training: 257it [00:03, 75.68it/s, Loss=2.3590, Acc=0.5165, PPL=10.6, LR=1.00e-03]
Training: 257it [00:03, 75.68it/s, Loss=2.3594, Acc=0.5162, PPL=10.6, LR=1.00e-03]
Training: 257it [00:03, 75.68it/s, Loss=2.3594, Acc=0.5162, PPL=10.6, LR=1.00e-03]
Training: 257it [00:03, 75.68it/s, Loss=2.3597, Acc=0.5161, PPL=10.6, LR=1.00e-03]
Training: 257it [00:03, 75.68it/s, Loss=2.3599, Acc=0.5153, PPL=10.6, LR=1.00e-03]
Training: 265it [00:03, 75.08it/s, Loss=2.3599, Acc=0.5153, PPL=10.6, LR=1.00e-03]
Training: 265it [00:03, 75.08it/s, Loss=2.3602, Acc=0.5162, PPL=10.6, LR=1.00e-03]
Training: 265it [00:03, 75.08it/s, Loss=2.3603, Acc=0.5157, PPL=10.6, LR=1.00e-03]
Training: 265it [00:03, 75.08it/s, Loss=2.3601, Acc=0.5154, PPL=10.6, LR=1.00e-03]
Training: 265it [00:03, 75.08it/s, Loss=2.3604, Acc=0.5156, PPL=10.6, LR=1.00e-03]
Training: 265it [00:03, 75.08it/s, Loss=2.3607, Acc=0.5155, PPL=10.6, LR=1.00e-03]
Training: 265it [00:03, 75.08it/s, Loss=2.3604, Acc=0.5157, PPL=10.6, LR=1.00e-03]
Training: 265it [00:03, 75.08it/s, Loss=2.3604, Acc=0.5159, PPL=10.6, LR=1.00e-03]
Training: 265it [00:03, 75.08it/s, Loss=2.3603, Acc=0.5167, PPL=10.6, LR=1.00e-03]
Training: 273it [00:03, 75.28it/s, Loss=2.3603, Acc=0.5167, PPL=10.6, LR=1.00e-03]
Training: 273it [00:03, 75.28it/s, Loss=2.3605, Acc=0.5169, PPL=10.6, LR=1.00e-03]
Training: 273it [00:03, 75.28it/s, Loss=2.3601, Acc=0.5164, PPL=10.6, LR=1.00e-03]
Training: 273it [00:03, 75.28it/s, Loss=2.3601, Acc=0.5168, PPL=10.6, LR=1.00e-03]
Training: 273it [00:03, 75.28it/s, Loss=2.3600, Acc=0.5162, PPL=10.6, LR=1.00e-03]
Training: 273it [00:03, 75.28it/s, Loss=2.3596, Acc=0.5166, PPL=10.6, LR=1.00e-03]
Training: 273it [00:03, 75.28it/s, Loss=2.3597, Acc=0.5164, PPL=10.6, LR=1.00e-03]
Training: 273it [00:03, 75.28it/s, Loss=2.3596, Acc=0.5165, PPL=10.6, LR=1.00e-03]
Training: 273it [00:03, 75.28it/s, Loss=2.3597, Acc=0.5162, PPL=10.6, LR=1.00e-03]
Training: 281it [00:03, 76.15it/s, Loss=2.3597, Acc=0.5162, PPL=10.6, LR=1.00e-03]
Training: 281it [00:03, 76.15it/s, Loss=2.3603, Acc=0.5168, PPL=10.6, LR=1.00e-03]
Training: 281it [00:03, 76.15it/s, Loss=2.3603, Acc=0.5168, PPL=10.6, LR=1.00e-03]
Training: 281it [00:03, 76.15it/s, Loss=2.3604, Acc=0.5172, PPL=10.6, LR=1.00e-03]
Training: 281it [00:03, 76.15it/s, Loss=2.3606, Acc=0.5164, PPL=10.6, LR=1.00e-03]
Training: 281it [00:03, 76.15it/s, Loss=2.3610, Acc=0.5157, PPL=10.6, LR=1.00e-03]
Training: 281it [00:03, 76.15it/s, Loss=2.3610, Acc=0.5155, PPL=10.6, LR=1.00e-03]
Training: 281it [00:03, 76.15it/s, Loss=2.3610, Acc=0.5156, PPL=10.6, LR=1.00e-03]
Training: 281it [00:03, 76.15it/s, Loss=2.3614, Acc=0.5162, PPL=10.6, LR=1.00e-03]
Training: 289it [00:03, 76.21it/s, Loss=2.3614, Acc=0.5162, PPL=10.6, LR=1.00e-03]
Training: 289it [00:03, 76.21it/s, Loss=2.3614, Acc=0.5155, PPL=10.6, LR=1.00e-03]
Training: 289it [00:03, 76.21it/s, Loss=2.3611, Acc=0.5159, PPL=10.6, LR=1.00e-03]
Training: 289it [00:03, 76.21it/s, Loss=2.3613, Acc=0.5152, PPL=10.6, LR=1.00e-03]
Training: 289it [00:03, 76.21it/s, Loss=2.3610, Acc=0.5151, PPL=10.6, LR=1.00e-03]
Training: 289it [00:03, 76.21it/s, Loss=2.3606, Acc=0.5153, PPL=10.6, LR=1.00e-03]
Training: 289it [00:03, 76.21it/s, Loss=2.3611, Acc=0.5159, PPL=10.6, LR=1.00e-03]
Training: 289it [00:03, 76.21it/s, Loss=2.3609, Acc=0.5158, PPL=10.6, LR=1.00e-03]
Training: 289it [00:03, 76.21it/s, Loss=2.3612, Acc=0.5162, PPL=10.6, LR=1.00e-03]
Training: 297it [00:03, 76.00it/s, Loss=2.3612, Acc=0.5162, PPL=10.6, LR=1.00e-03]
Training: 297it [00:03, 76.00it/s, Loss=2.3611, Acc=0.5166, PPL=10.6, LR=1.00e-03]
Training: 297it [00:03, 76.00it/s, Loss=2.3606, Acc=0.5173, PPL=10.6, LR=1.00e-03]
Training: 297it [00:03, 76.00it/s, Loss=2.3608, Acc=0.5177, PPL=10.6, LR=1.00e-03]
Training: 297it [00:03, 76.00it/s, Loss=2.3607, Acc=0.5172, PPL=10.6, LR=1.00e-03]
Training: 297it [00:03, 76.00it/s, Loss=2.3607, Acc=0.5170, PPL=10.6, LR=1.00e-03]
Training: 297it [00:03, 76.00it/s, Loss=2.3606, Acc=0.5171, PPL=10.6, LR=1.00e-03]
Training: 297it [00:04, 76.00it/s, Loss=2.3603, Acc=0.5173, PPL=10.6, LR=1.00e-03]
Training: 297it [00:04, 76.00it/s, Loss=2.3603, Acc=0.5172, PPL=10.6, LR=1.00e-03]
Training: 305it [00:04, 75.60it/s, Loss=2.3603, Acc=0.5172, PPL=10.6, LR=1.00e-03]
Training: 305it [00:04, 75.60it/s, Loss=2.3604, Acc=0.5167, PPL=10.6, LR=1.00e-03]
Training: 305it [00:04, 75.60it/s, Loss=2.3603, Acc=0.5167, PPL=10.6, LR=1.00e-03]
Training: 305it [00:04, 75.60it/s, Loss=2.3604, Acc=0.5166, PPL=10.6, LR=1.00e-03]
Training: 305it [00:04, 75.60it/s, Loss=2.3605, Acc=0.5174, PPL=10.6, LR=1.00e-03]
Training: 305it [00:04, 75.60it/s, Loss=2.3608, Acc=0.5171, PPL=10.6, LR=1.00e-03]
Training: 305it [00:04, 75.60it/s, Loss=2.3609, Acc=0.5165, PPL=10.6, LR=1.00e-03]
Training: 305it [00:04, 75.60it/s, Loss=2.3609, Acc=0.5164, PPL=10.6, LR=1.00e-03]
Training: 305it [00:04, 75.60it/s, Loss=2.3609, Acc=0.5162, PPL=10.6, LR=1.00e-03]
Training: 313it [00:04, 75.76it/s, Loss=2.3609, Acc=0.5162, PPL=10.6, LR=1.00e-03]
Training: 313it [00:04, 75.76it/s, Loss=2.3610, Acc=0.5161, PPL=10.6, LR=1.00e-03]
Training: 313it [00:04, 75.76it/s, Loss=2.3613, Acc=0.5157, PPL=10.6, LR=1.00e-03]
Training: 313it [00:04, 75.76it/s, Loss=2.3616, Acc=0.5158, PPL=10.6, LR=1.00e-03]
Training: 313it [00:04, 75.76it/s, Loss=2.3618, Acc=0.5156, PPL=10.6, LR=1.00e-03]
Training: 313it [00:04, 75.76it/s, Loss=2.3615, Acc=0.5159, PPL=10.6, LR=1.00e-03]
Training: 313it [00:04, 75.76it/s, Loss=2.3612, Acc=0.5163, PPL=10.6, LR=1.00e-03]
Training: 313it [00:04, 75.76it/s, Loss=2.3610, Acc=0.5164, PPL=10.6, LR=1.00e-03]
Training: 313it [00:04, 75.76it/s, Loss=2.3611, Acc=0.5165, PPL=10.6, LR=1.00e-03]
Training: 321it [00:04, 75.62it/s, Loss=2.3611, Acc=0.5165, PPL=10.6, LR=1.00e-03]
Training: 321it [00:04, 75.62it/s, Loss=2.3613, Acc=0.5163, PPL=10.6, LR=1.00e-03]
Training: 321it [00:04, 75.62it/s, Loss=2.3615, Acc=0.5164, PPL=10.6, LR=1.00e-03]
Training: 321it [00:04, 75.62it/s, Loss=2.3613, Acc=0.5162, PPL=10.6, LR=1.00e-03]
Training: 321it [00:04, 75.62it/s, Loss=2.3614, Acc=0.5162, PPL=10.6, LR=1.00e-03]
Training: 321it [00:04, 75.62it/s, Loss=2.3616, Acc=0.5155, PPL=10.6, LR=1.00e-03]
Training: 321it [00:04, 75.62it/s, Loss=2.3615, Acc=0.5157, PPL=10.6, LR=1.00e-03]
Training: 321it [00:04, 75.62it/s, Loss=2.3615, Acc=0.5156, PPL=10.6, LR=1.00e-03]
Training: 321it [00:04, 75.62it/s, Loss=2.3620, Acc=0.5154, PPL=10.6, LR=1.00e-03]
Training: 329it [00:04, 75.75it/s, Loss=2.3620, Acc=0.5154, PPL=10.6, LR=1.00e-03]
Training: 329it [00:04, 75.75it/s, Loss=2.3620, Acc=0.5152, PPL=10.6, LR=1.00e-03]
Training: 329it [00:04, 75.75it/s, Loss=2.3622, Acc=0.5149, PPL=10.6, LR=1.00e-03]
Training: 329it [00:04, 75.75it/s, Loss=2.3621, Acc=0.5147, PPL=10.6, LR=1.00e-03]
Training: 329it [00:04, 75.75it/s, Loss=2.3622, Acc=0.5137, PPL=10.6, LR=1.00e-03]
Training: 329it [00:04, 75.75it/s, Loss=2.3623, Acc=0.5133, PPL=10.6, LR=1.00e-03]
Training: 329it [00:04, 75.75it/s, Loss=2.3623, Acc=0.5134, PPL=10.6, LR=1.00e-03]
Training: 329it [00:04, 75.75it/s, Loss=2.3624, Acc=0.5141, PPL=10.6, LR=1.00e-03]
Training: 329it [00:04, 75.75it/s, Loss=2.3626, Acc=0.5137, PPL=10.6, LR=1.00e-03]
Training: 337it [00:04, 75.05it/s, Loss=2.3626, Acc=0.5137, PPL=10.6, LR=1.00e-03]
