[2026-04-16T08:02:05.055010] Redirecting stdout/stderr to: logs/seq_128_batch_size_ablation/transformer_logs.txt
No tokenizer path provided, training will create a new tokenizer from the training text
Usage: python train_causal_ldru.py --tokenizer_path <path_to_tokenizer_file>
Example: python train_causal_ldru.py --tokenizer_path /path/to/your/tokenizer.model
Training with text file: ptb_train.txt
Using validation text file: ptb_val.txt
Using test text file for model testing: ptb_test.txt
Creating dataset from text file...
Using SPTokenizer for subword tokenization.
Tokenizer model will be saved to: tokenizers/ptb_tokenizer_vocab1000_seq128_for_transformer_seq128_model_transformer_seq2seq_silu_default_128_SP.model
Tokenizer vocab size: 1000
Creating training dataset from text file...
Loading text from: ptb_train.txt
Tokenizing text...
Total tokens: 1,735,164
Created 27,110 sequences of length 128
Each sequence: [context tokens (length 127)] -> [target token]
All sequences used for dataset: 27,110
\nSample sequence: 'and the ec  ⁇ unk ⁇  capital movements since then the government has left observers wondering if it ...'
Creating validation dataset from text file...
Loading text from: ptb_val.txt
Tokenizing text...
Total tokens: 135,593
Created 2,117 sequences of length 128
Each sequence: [context tokens (length 127)] -> [target token]
All sequences used for dataset: 2,117
Validation sequences: 2,117
Creating test dataset from text file...
Loading text from: ptb_test.txt
Tokenizing text...
Total tokens: 154,133
Created 2,407 sequences of length 128
Each sequence: [context tokens (length 127)] -> [target token]
All sequences used for dataset: 2,407
Test sequences: 2,407
Using ALiBi positional encodings for transformer model.
Using ALiBi positional encodings for transformer model.
Created evaluation model with dropout disabled
Initializing model...
Checkpoints will be saved to: checkpoints
Model has 3,842,500 parameters
Initial learning rate: 1.00e-03
Starting training...

Epoch 1/100

Training: 0it [00:00, ?it/s]
Training: 0it [00:29, ?it/s, Loss=7.3973, Acc=0.0005, PPL=1631.5, LR=1.00e-03]
Training: 1it [00:29, 29.57s/it, Loss=7.3973, Acc=0.0005, PPL=1631.5, LR=1.00e-03]
Training: 1it [00:29, 29.57s/it, Loss=7.1128, Acc=0.0162, PPL=1277.5, LR=1.00e-03]
Training: 1it [00:29, 29.57s/it, Loss=6.8913, Acc=0.0207, PPL=1062.2, LR=1.00e-03]
Training: 1it [00:29, 29.57s/it, Loss=6.7128, Acc=0.0306, PPL=917.1, LR=1.00e-03] 
Training: 1it [00:29, 29.57s/it, Loss=6.5699, Acc=0.0398, PPL=814.2, LR=1.00e-03]
Training: 1it [00:29, 29.57s/it, Loss=6.5076, Acc=0.0395, PPL=760.3, LR=1.00e-03]
Training: 1it [00:29, 29.57s/it, Loss=6.4321, Acc=0.0399, PPL=708.2, LR=1.00e-03]
Training: 1it [00:29, 29.57s/it, Loss=6.3839, Acc=0.0388, PPL=672.5, LR=1.00e-03]
Training: 1it [00:29, 29.57s/it, Loss=6.3431, Acc=0.0390, PPL=643.3, LR=1.00e-03]
Training: 1it [00:29, 29.57s/it, Loss=6.3173, Acc=0.0393, PPL=622.9, LR=1.00e-03]
Training: 1it [00:29, 29.57s/it, Loss=6.3002, Acc=0.0387, PPL=608.0, LR=1.00e-03]
Training: 1it [00:29, 29.57s/it, Loss=6.2683, Acc=0.0386, PPL=588.3, LR=1.00e-03]
Training: 1it [00:29, 29.57s/it, Loss=6.2384, Acc=0.0387, PPL=570.6, LR=1.00e-03]
Training: 1it [00:29, 29.57s/it, Loss=6.2231, Acc=0.0387, PPL=559.4, LR=1.00e-03]
Training: 14it [00:29,  1.52s/it, Loss=6.2231, Acc=0.0387, PPL=559.4, LR=1.00e-03]
Training: 14it [00:29,  1.52s/it, Loss=6.2037, Acc=0.0391, PPL=547.2, LR=1.00e-03]
Training: 14it [00:29,  1.52s/it, Loss=6.1863, Acc=0.0392, PPL=536.4, LR=1.00e-03]
Training: 14it [00:29,  1.52s/it, Loss=6.1764, Acc=0.0392, PPL=529.0, LR=1.00e-03]
Training: 14it [00:29,  1.52s/it, Loss=6.1629, Acc=0.0393, PPL=520.6, LR=1.00e-03]
Training: 14it [00:29,  1.52s/it, Loss=6.1526, Acc=0.0394, PPL=513.7, LR=1.00e-03]
Training: 14it [00:29,  1.52s/it, Loss=6.1451, Acc=0.0393, PPL=508.2, LR=1.00e-03]
Training: 14it [00:29,  1.52s/it, Loss=6.1410, Acc=0.0389, PPL=504.4, LR=1.00e-03]
Training: 14it [00:29,  1.52s/it, Loss=6.1306, Acc=0.0391, PPL=498.3, LR=1.00e-03]
Training: 14it [00:29,  1.52s/it, Loss=6.1225, Acc=0.0392, PPL=493.2, LR=1.00e-03]
Training: 14it [00:29,  1.52s/it, Loss=6.1129, Acc=0.0397, PPL=487.8, LR=1.00e-03]
Training: 14it [00:29,  1.52s/it, Loss=6.1099, Acc=0.0397, PPL=485.0, LR=1.00e-03]
Training: 14it [00:29,  1.52s/it, Loss=6.1004, Acc=0.0401, PPL=479.9, LR=1.00e-03]
Training: 14it [00:29,  1.52s/it, Loss=6.0944, Acc=0.0406, PPL=476.2, LR=1.00e-03]
Training: 27it [00:29,  1.54it/s, Loss=6.0944, Acc=0.0406, PPL=476.2, LR=1.00e-03]
Training: 27it [00:29,  1.54it/s, Loss=6.0895, Acc=0.0408, PPL=473.0, LR=1.00e-03]
Training: 27it [00:29,  1.54it/s, Loss=6.0858, Acc=0.0410, PPL=470.3, LR=1.00e-03]
Training: 27it [00:29,  1.54it/s, Loss=6.0821, Acc=0.0409, PPL=467.8, LR=1.00e-03]
Training: 27it [00:29,  1.54it/s, Loss=6.0821, Acc=0.0406, PPL=466.8, LR=1.00e-03]
Training: 27it [00:29,  1.54it/s, Loss=6.0773, Acc=0.0406, PPL=463.9, LR=1.00e-03]
Training: 27it [00:29,  1.54it/s, Loss=6.0732, Acc=0.0404, PPL=461.4, LR=1.00e-03]
Training: 27it [00:29,  1.54it/s, Loss=6.0702, Acc=0.0405, PPL=459.4, LR=1.00e-03]
Training: 27it [00:29,  1.54it/s, Loss=6.0657, Acc=0.0405, PPL=456.8, LR=1.00e-03]
Training: 27it [00:29,  1.54it/s, Loss=6.0626, Acc=0.0405, PPL=454.8, LR=1.00e-03]
Training: 27it [00:29,  1.54it/s, Loss=6.0610, Acc=0.0405, PPL=453.5, LR=1.00e-03]
Training: 27it [00:29,  1.54it/s, Loss=6.0546, Acc=0.0411, PPL=450.4, LR=1.00e-03]
Training: 27it [00:29,  1.54it/s, Loss=6.0535, Acc=0.0411, PPL=449.3, LR=1.00e-03]
Training: 27it [00:29,  1.54it/s, Loss=6.0502, Acc=0.0413, PPL=447.4, LR=1.00e-03]
Training: 27it [00:29,  1.54it/s, Loss=6.0489, Acc=0.0412, PPL=446.3, LR=1.00e-03]
Training: 41it [00:29,  2.87it/s, Loss=6.0489, Acc=0.0412, PPL=446.3, LR=1.00e-03]
Training: 41it [00:29,  2.87it/s, Loss=6.0429, Acc=0.0414, PPL=443.5, LR=1.00e-03]
Training: 108it [00:30, 21.02it/s, Loss=5.9685, Acc=0.0435, PPL=401.0, LR=1.00e-03]
Training: 108it [00:30, 21.02it/s, Loss=5.9681, Acc=0.0435, PPL=400.7, LR=1.00e-03]
Training: 108it [00:30, 21.02it/s, Loss=5.9658, Acc=0.0438, PPL=399.8, LR=1.00e-03]
Training: 108it [00:30, 21.02it/s, Loss=5.9660, Acc=0.0437, PPL=399.8, LR=1.00e-03]
Training: 108it [00:30, 21.02it/s, Loss=5.9651, Acc=0.0438, PPL=399.4, LR=1.00e-03]
Training: 108it [00:30, 21.02it/s, Loss=5.9638, Acc=0.0440, PPL=398.8, LR=1.00e-03]
Training: 108it [00:30, 21.02it/s, Loss=5.9645, Acc=0.0438, PPL=399.1, LR=1.00e-03]
Training: 108it [00:30, 21.02it/s, Loss=5.9647, Acc=0.0437, PPL=399.1, LR=1.00e-03]
Training: 108it [00:30, 21.02it/s, Loss=5.9646, Acc=0.0436, PPL=398.9, LR=1.00e-03]
Training: 122it [00:30, 28.72it/s, Loss=5.9646, Acc=0.0436, PPL=398.9, LR=1.00e-03]
Training: 122it [00:30, 28.72it/s, Loss=5.9652, Acc=0.0435, PPL=399.1, LR=1.00e-03]
Training: 122it [00:30, 28.72it/s, Loss=5.9643, Acc=0.0434, PPL=398.7, LR=1.00e-03]
Training: 122it [00:30, 28.72it/s, Loss=5.9637, Acc=0.0435, PPL=398.4, LR=1.00e-03]
Training: 122it [00:30, 28.72it/s, Loss=5.9630, Acc=0.0436, PPL=398.1, LR=1.00e-03]
Training: 122it [00:30, 28.72it/s, Loss=5.9614, Acc=0.0439, PPL=397.4, LR=1.00e-03]
Training: 122it [00:30, 28.72it/s, Loss=5.9605, Acc=0.0439, PPL=397.0, LR=1.00e-03]
Training: 122it [00:30, 28.72it/s, Loss=5.9604, Acc=0.0440, PPL=396.9, LR=1.00e-03]
Training: 122it [00:30, 28.72it/s, Loss=5.9611, Acc=0.0440, PPL=397.1, LR=1.00e-03]
Training: 122it [00:30, 28.72it/s, Loss=5.9599, Acc=0.0439, PPL=396.6, LR=1.00e-03]
Training: 122it [00:30, 28.72it/s, Loss=5.9602, Acc=0.0439, PPL=396.7, LR=1.00e-03]
Training: 122it [00:30, 28.72it/s, Loss=5.9605, Acc=0.0438, PPL=396.7, LR=1.00e-03]
Training: 122it [00:30, 28.72it/s, Loss=5.9596, Acc=0.0439, PPL=396.3, LR=1.00e-03]
Training: 122it [00:30, 28.72it/s, Loss=5.9592, Acc=0.0439, PPL=396.1, LR=1.00e-03]
Training: 122it [00:30, 28.72it/s, Loss=5.9595, Acc=0.0439, PPL=396.2, LR=1.00e-03]
Training: 136it [00:30, 38.05it/s, Loss=5.9595, Acc=0.0439, PPL=396.2, LR=1.00e-03]
Training: 136it [00:30, 38.05it/s, Loss=5.9593, Acc=0.0439, PPL=396.0, LR=1.00e-03]
Training: 136it [00:30, 38.05it/s, Loss=5.9585, Acc=0.0440, PPL=395.7, LR=1.00e-03]
Training: 136it [00:30, 38.05it/s, Loss=5.9585, Acc=0.0440, PPL=395.6, LR=1.00e-03]
Training: 136it [00:30, 38.05it/s, Loss=5.9581, Acc=0.0440, PPL=395.4, LR=1.00e-03]
Training: 136it [00:30, 38.05it/s, Loss=5.9557, Acc=0.0443, PPL=394.6, LR=1.00e-03]
Training: 136it [00:30, 38.05it/s, Loss=5.9562, Acc=0.0442, PPL=394.7, LR=1.00e-03]
Training: 136it [00:30, 38.05it/s, Loss=5.9557, Acc=0.0443, PPL=394.5, LR=1.00e-03]
Training: 136it [00:30, 38.05it/s, Loss=5.9555, Acc=0.0443, PPL=394.3, LR=1.00e-03]
Training: 136it [00:30, 38.05it/s, Loss=5.9554, Acc=0.0443, PPL=394.2, LR=1.00e-03]
Training: 136it [00:30, 38.05it/s, Loss=5.9549, Acc=0.0443, PPL=394.0, LR=1.00e-03]
Training: 136it [00:30, 38.05it/s, Loss=5.9542, Acc=0.0443, PPL=393.7, LR=1.00e-03]
Training: 136it [00:30, 38.05it/s, Loss=5.9540, Acc=0.0443, PPL=393.5, LR=1.00e-03]
Training: 136it [00:30, 38.05it/s, Loss=5.9540, Acc=0.0443, PPL=393.5, LR=1.00e-03]
Training: 136it [00:30, 38.05it/s, Loss=5.9548, Acc=0.0442, PPL=393.8, LR=1.00e-03]
Training: 150it [00:30, 48.71it/s, Loss=5.9548, Acc=0.0442, PPL=393.8, LR=1.00e-03]
Training: 150it [00:30, 48.71it/s, Loss=5.9546, Acc=0.0443, PPL=393.6, LR=1.00e-03]
Training: 150it [00:30, 48.71it/s, Loss=5.9543, Acc=0.0443, PPL=393.4, LR=1.00e-03]
Training: 150it [00:30, 48.71it/s, Loss=5.9548, Acc=0.0442, PPL=393.6, LR=1.00e-03]
Training: 150it [00:30, 48.71it/s, Loss=5.9536, Acc=0.0443, PPL=393.1, LR=1.00e-03]
Training: 150it [00:30, 48.71it/s, Loss=5.9532, Acc=0.0444, PPL=392.9, LR=1.00e-03]
Training: 150it [00:30, 48.71it/s, Loss=5.9531, Acc=0.0444, PPL=392.8, LR=1.00e-03]
Training: 150it [00:30, 48.71it/s, Loss=5.9531, Acc=0.0444, PPL=392.8, LR=1.00e-03]
Training: 150it [00:30, 48.71it/s, Loss=5.9528, Acc=0.0444, PPL=392.6, LR=1.00e-03]
Training: 150it [00:30, 48.71it/s, Loss=5.9527, Acc=0.0444, PPL=392.5, LR=1.00e-03]
Training: 150it [00:30, 48.71it/s, Loss=5.9527, Acc=0.0444, PPL=392.5, LR=1.00e-03]
Training: 150it [00:30, 48.71it/s, Loss=5.9524, Acc=0.0444, PPL=392.3, LR=1.00e-03]
Training: 150it [00:30, 48.71it/s, Loss=5.9516, Acc=0.0444, PPL=392.0, LR=1.00e-03]
Training: 150it [00:30, 48.71it/s, Loss=5.9515, Acc=0.0445, PPL=391.9, LR=1.00e-03]
Training: 150it [00:30, 48.71it/s, Loss=5.9503, Acc=0.0446, PPL=391.4, LR=1.00e-03]
Training: 164it [00:30, 60.49it/s, Loss=5.9503, Acc=0.0446, PPL=391.4, LR=1.00e-03]
Training: 164it [00:30, 60.49it/s, Loss=5.9493, Acc=0.0447, PPL=391.0, LR=1.00e-03]
Training: 164it [00:30, 60.49it/s, Loss=5.9480, Acc=0.0449, PPL=390.5, LR=1.00e-03]
Training: 164it [00:30, 60.49it/s, Loss=5.9477, Acc=0.0449, PPL=390.4, LR=1.00e-03]
Training: 164it [00:30, 60.49it/s, Loss=5.9475, Acc=0.0449, PPL=390.3, LR=1.00e-03]
Training: 164it [00:30, 60.49it/s, Loss=5.9471, Acc=0.0450, PPL=390.1, LR=1.00e-03]
Training: 164it [00:30, 60.49it/s, Loss=5.9468, Acc=0.0450, PPL=389.9, LR=1.00e-03]
Training: 164it [00:30, 60.49it/s, Loss=5.9465, Acc=0.0450, PPL=389.7, LR=1.00e-03]
Training: 164it [00:30, 60.49it/s, Loss=5.9464, Acc=0.0450, PPL=389.7, LR=1.00e-03]
Training: 164it [00:30, 60.49it/s, Loss=5.9459, Acc=0.0450, PPL=389.5, LR=1.00e-03]
Training: 164it [00:30, 60.49it/s, Loss=5.9458, Acc=0.0450, PPL=389.4, LR=1.00e-03]
Training: 164it [00:30, 60.49it/s, Loss=5.9447, Acc=0.0452, PPL=389.0, LR=1.00e-03]
Training: 164it [00:30, 60.49it/s, Loss=5.9446, Acc=0.0453, PPL=388.9, LR=1.00e-03]
Training: 164it [00:30, 60.49it/s, Loss=5.9442, Acc=0.0454, PPL=388.7, LR=1.00e-03]
Training: 164it [00:30, 60.49it/s, Loss=5.9421, Acc=0.0456, PPL=388.0, LR=1.00e-03]
Training: 178it [00:30, 72.23it/s, Loss=5.9421, Acc=0.0456, PPL=388.0, LR=1.00e-03]
Training: 178it [00:30, 72.23it/s, Loss=5.9410, Acc=0.0459, PPL=387.6, LR=1.00e-03]
Training: 178it [00:30, 72.23it/s, Loss=5.9390, Acc=0.0461, PPL=386.9, LR=1.00e-03]
Training: 178it [00:30, 72.23it/s, Loss=5.9382, Acc=0.0463, PPL=386.6, LR=1.00e-03]
Training: 178it [00:30, 72.23it/s, Loss=5.9365, Acc=0.0467, PPL=386.0, LR=1.00e-03]
Training: 178it [00:30, 72.23it/s, Loss=5.9362, Acc=0.0470, PPL=385.8, LR=1.00e-03]
Training: 178it [00:30, 72.23it/s, Loss=5.9338, Acc=0.0474, PPL=385.1, LR=1.00e-03]
Training: 178it [00:30, 72.23it/s, Loss=5.9319, Acc=0.0478, PPL=384.4, LR=1.00e-03]
Training: 178it [00:30, 72.23it/s, Loss=5.9299, Acc=0.0482, PPL=383.7, LR=1.00e-03]
Training: 178it [00:31, 72.23it/s, Loss=5.9271, Acc=0.0487, PPL=382.9, LR=1.00e-03]
Training: 178it [00:31, 72.23it/s, Loss=5.9252, Acc=0.0491, PPL=382.2, LR=1.00e-03]
Training: 178it [00:31, 72.23it/s, Loss=5.9224, Acc=0.0496, PPL=381.4, LR=1.00e-03]
Training: 178it [00:31, 72.23it/s, Loss=5.9186, Acc=0.0503, PPL=380.3, LR=1.00e-03]
Training: 178it [00:31, 72.23it/s, Loss=5.9166, Acc=0.0507, PPL=379.7, LR=1.00e-03]
Training: 178it [00:31, 72.23it/s, Loss=5.9145, Acc=0.0511, PPL=379.0, LR=1.00e-03]
Training: 192it [00:31, 83.77it/s, Loss=5.9145, Acc=0.0511, PPL=379.0, LR=1.00e-03]
Training: 192it [00:31, 83.77it/s, Loss=5.9122, Acc=0.0516, PPL=378.2, LR=1.00e-03]
Training: 192it [00:31, 83.77it/s, Loss=5.9090, Acc=0.0523, PPL=377.3, LR=1.00e-03]
Training: 192it [00:31, 83.77it/s, Loss=5.9060, Acc=0.0528, PPL=376.4, LR=1.00e-03]
Training: 192it [00:31, 83.77it/s, Loss=5.9046, Acc=0.0531, PPL=375.9, LR=1.00e-03]
Training: 192it [00:31, 83.77it/s, Loss=5.9032, Acc=0.0534, PPL=375.5, LR=1.00e-03]
Training: 192it [00:31, 83.77it/s, Loss=5.9007, Acc=0.0539, PPL=374.7, LR=1.00e-03]
Training: 192it [00:31, 83.77it/s, Loss=5.8985, Acc=0.0543, PPL=374.0, LR=1.00e-03]
Training: 192it [00:31, 83.77it/s, Loss=5.8949, Acc=0.0550, PPL=373.0, LR=1.00e-03]
Training: 192it [00:31, 83.77it/s, Loss=5.8909, Acc=0.0557, PPL=372.0, LR=1.00e-03]
Training: 192it [00:31, 83.77it/s, Loss=5.8883, Acc=0.0562, PPL=371.2, LR=1.00e-03]
Training: 192it [00:31, 83.77it/s, Loss=5.8858, Acc=0.0566, PPL=370.4, LR=1.00e-03]
Training: 192it [00:31, 83.77it/s, Loss=5.8830, Acc=0.0571, PPL=369.6, LR=1.00e-03]
Training: 192it [00:31, 83.77it/s, Loss=5.8804, Acc=0.0577, PPL=368.8, LR=1.00e-03]
Training: 192it [00:31, 83.77it/s, Loss=5.8779, Acc=0.0581, PPL=368.1, LR=1.00e-03]
Training: 206it [00:31, 93.76it/s, Loss=5.8779, Acc=0.0581, PPL=368.1, LR=1.00e-03]
Training: 206it [00:31, 93.76it/s, Loss=5.8735, Acc=0.0588, PPL=367.0, LR=1.00e-03]
Training: 206it [00:31, 93.76it/s, Loss=5.8701, Acc=0.0595, PPL=366.0, LR=1.00e-03]
Training: 206it [00:31, 93.76it/s, Loss=5.8669, Acc=0.0600, PPL=365.2, LR=1.00e-03]
Training: 206it [00:31, 93.76it/s, Loss=5.8627, Acc=0.0606, PPL=364.1, LR=1.00e-03]
Training: 206it [00:31, 93.76it/s, Loss=5.8597, Acc=0.0612, PPL=363.3, LR=1.00e-03]
Training: 206it [00:31, 93.76it/s, Loss=5.8556, Acc=0.0619, PPL=362.3, LR=1.00e-03]
Training: 206it [00:31, 93.76it/s, Loss=5.8507, Acc=0.0626, PPL=361.1, LR=1.00e-03]
Training: 206it [00:31, 93.76it/s, Loss=5.8465, Acc=0.0633, PPL=360.1, LR=1.00e-03]
Training: 206it [00:31, 93.76it/s, Loss=5.8421, Acc=0.0640, PPL=359.1, LR=1.00e-03]
Training: 206it [00:31, 93.76it/s, Loss=5.8376, Acc=0.0648, PPL=358.0, LR=1.00e-03]
Training: 206it [00:31, 93.76it/s, Loss=5.8331, Acc=0.0655, PPL=357.0, LR=1.00e-03]
Training: 206it [00:31, 93.76it/s, Loss=5.8290, Acc=0.0661, PPL=356.0, LR=1.00e-03]
Training: 206it [00:31, 93.76it/s, Loss=5.8244, Acc=0.0669, PPL=354.9, LR=1.00e-03]
Training: 206it [00:31, 93.76it/s, Loss=5.8190, Acc=0.0677, PPL=353.7, LR=1.00e-03]
Training: 220it [00:31, 103.08it/s, Loss=5.8190, Acc=0.0677, PPL=353.7, LR=1.00e-03]
Training: 220it [00:31, 103.08it/s, Loss=5.8140, Acc=0.0684, PPL=352.7, LR=1.00e-03]
Training: 220it [00:31, 103.08it/s, Loss=5.8093, Acc=0.0691, PPL=351.6, LR=1.00e-03]
Training: 220it [00:31, 103.08it/s, Loss=5.8050, Acc=0.0698, PPL=350.6, LR=1.00e-03]
Training: 220it [00:31, 103.08it/s, Loss=5.7996, Acc=0.0706, PPL=349.5, LR=1.00e-03]
Training: 220it [00:31, 103.08it/s, Loss=5.7943, Acc=0.0713, PPL=348.4, LR=1.00e-03]
Training: 220it [00:31, 103.08it/s, Loss=5.7896, Acc=0.0719, PPL=347.3, LR=1.00e-03]
Training: 220it [00:31, 103.08it/s, Loss=5.7839, Acc=0.0727, PPL=346.2, LR=1.00e-03]
Training: 220it [00:31, 103.08it/s, Loss=5.7786, Acc=0.0735, PPL=345.1, LR=1.00e-03]
Training: 220it [00:31, 103.08it/s, Loss=5.7731, Acc=0.0742, PPL=344.0, LR=1.00e-03]
Training: 220it [00:31, 103.08it/s, Loss=5.7676, Acc=0.0749, PPL=342.9, LR=1.00e-03]
Training: 220it [00:31, 103.08it/s, Loss=5.7628, Acc=0.0756, PPL=341.9, LR=1.00e-03]
Training: 220it [00:31, 103.08it/s, Loss=5.7572, Acc=0.0764, PPL=340.8, LR=1.00e-03]
Training: 220it [00:31, 103.08it/s, Loss=5.7518, Acc=0.0771, PPL=339.7, LR=1.00e-03]
Training: 220it [00:31, 103.08it/s, Loss=5.7456, Acc=0.0779, PPL=338.5, LR=1.00e-03]
Training: 234it [00:31, 110.08it/s, Loss=5.7456, Acc=0.0779, PPL=338.5, LR=1.00e-03]
Training: 234it [00:31, 110.08it/s, Loss=5.7406, Acc=0.0786, PPL=337.5, LR=1.00e-03]
Training: 234it [00:31, 110.08it/s, Loss=5.7349, Acc=0.0793, PPL=336.4, LR=1.00e-03]
Training: 234it [00:31, 110.08it/s, Loss=5.7292, Acc=0.0801, PPL=335.3, LR=1.00e-03]
Training: 234it [00:31, 110.08it/s, Loss=5.7232, Acc=0.0809, PPL=334.2, LR=1.00e-03]
Training: 234it [00:31, 110.08it/s, Loss=5.7182, Acc=0.0815, PPL=333.2, LR=1.00e-03]
Training: 234it [00:31, 110.08it/s, Loss=5.7118, Acc=0.0823, PPL=332.1, LR=1.00e-03]
Training: 234it [00:31, 110.08it/s, Loss=5.7065, Acc=0.0830, PPL=331.1, LR=1.00e-03]
Training: 234it [00:31, 110.08it/s, Loss=5.7002, Acc=0.0839, PPL=330.0, LR=1.00e-03]
Training: 234it [00:31, 110.08it/s, Loss=5.6943, Acc=0.0846, PPL=328.9, LR=1.00e-03]
Training: 234it [00:31, 110.08it/s, Loss=5.6888, Acc=0.0853, PPL=327.9, LR=1.00e-03]
Training: 234it [00:31, 110.08it/s, Loss=5.6832, Acc=0.0860, PPL=326.9, LR=1.00e-03]
Training: 234it [00:31, 110.08it/s, Loss=5.6786, Acc=0.0865, PPL=325.9, LR=1.00e-03]
Training: 234it [00:31, 110.08it/s, Loss=5.6726, Acc=0.0873, PPL=324.9, LR=1.00e-03]
Training: 234it [00:31, 110.08it/s, Loss=5.6667, Acc=0.0880, PPL=323.8, LR=1.00e-03]
Training: 248it [00:31, 115.62it/s, Loss=5.6667, Acc=0.0880, PPL=323.8, LR=1.00e-03]
Training: 248it [00:31, 115.62it/s, Loss=5.6616, Acc=0.0887, PPL=322.9, LR=1.00e-03]
Training: 248it [00:31, 115.62it/s, Loss=5.6560, Acc=0.0894, PPL=321.8, LR=1.00e-03]
Training: 248it [00:31, 115.62it/s, Loss=5.6503, Acc=0.0901, PPL=320.8, LR=1.00e-03]
Training: 248it [00:31, 115.62it/s, Loss=5.6445, Acc=0.0907, PPL=319.8, LR=1.00e-03]
Training: 248it [00:31, 115.62it/s, Loss=5.6395, Acc=0.0913, PPL=318.9, LR=1.00e-03]
Training: 248it [00:31, 115.62it/s, Loss=5.6338, Acc=0.0920, PPL=317.9, LR=1.00e-03]
Training: 248it [00:31, 115.62it/s, Loss=5.6288, Acc=0.0926, PPL=316.9, LR=1.00e-03]
Training: 248it [00:31, 115.62it/s, Loss=5.6237, Acc=0.0932, PPL=316.0, LR=1.00e-03]
Training: 248it [00:31, 115.62it/s, Loss=5.6189, Acc=0.0937, PPL=315.1, LR=1.00e-03]
Training: 248it [00:31, 115.62it/s, Loss=5.6132, Acc=0.0944, PPL=314.1, LR=1.00e-03]
Training: 248it [00:31, 115.62it/s, Loss=5.6079, Acc=0.0950, PPL=313.2, LR=1.00e-03]
Training: 248it [00:31, 115.62it/s, Loss=5.6019, Acc=0.0957, PPL=312.2, LR=1.00e-03]
Training: 248it [00:31, 115.62it/s, Loss=5.5963, Acc=0.0963, PPL=311.2, LR=1.00e-03]
Training: 248it [00:31, 115.62it/s, Loss=5.5907, Acc=0.0970, PPL=310.3, LR=1.00e-03]
Training: 262it [00:31, 120.20it/s, Loss=5.5907, Acc=0.0970, PPL=310.3, LR=1.00e-03]
Training: 262it [00:31, 120.20it/s, Loss=5.5849, Acc=0.0977, PPL=309.3, LR=1.00e-03]
Training: 262it [00:31, 120.20it/s, Loss=5.5800, Acc=0.0983, PPL=308.4, LR=1.00e-03]
Training: 262it [00:31, 120.20it/s, Loss=5.5751, Acc=0.0988, PPL=307.5, LR=1.00e-03]
Training: 262it [00:31, 120.20it/s, Loss=5.5693, Acc=0.0995, PPL=306.6, LR=1.00e-03]
Training: 262it [00:31, 120.20it/s, Loss=5.5637, Acc=0.1002, PPL=305.7, LR=1.00e-03]
Training: 262it [00:31, 120.20it/s, Loss=5.5578, Acc=0.1009, PPL=304.7, LR=1.00e-03]
Training: 262it [00:31, 120.20it/s, Loss=5.5520, Acc=0.1016, PPL=303.8, LR=1.00e-03]
Training: 262it [00:31, 120.20it/s, Loss=5.5468, Acc=0.1023, PPL=302.9, LR=1.00e-03]
Training: 262it [00:31, 120.20it/s, Loss=5.5412, Acc=0.1029, PPL=302.0, LR=1.00e-03]
Training: 262it [00:31, 120.20it/s, Loss=5.5359, Acc=0.1035, PPL=301.1, LR=1.00e-03]
Training: 262it [00:31, 120.20it/s, Loss=5.5310, Acc=0.1040, PPL=300.2, LR=1.00e-03]
Training: 262it [00:31, 120.20it/s, Loss=5.5260, Acc=0.1046, PPL=299.4, LR=1.00e-03]
Training: 262it [00:31, 120.20it/s, Loss=5.5209, Acc=0.1051, PPL=298.5, LR=1.00e-03]
Training: 262it [00:31, 120.20it/s, Loss=5.5153, Acc=0.1058, PPL=297.6, LR=1.00e-03]
Training: 276it [00:31, 123.21it/s, Loss=5.5153, Acc=0.1058, PPL=297.6, LR=1.00e-03]
Training: 276it [00:31, 123.21it/s, Loss=5.5098, Acc=0.1064, PPL=296.7, LR=1.00e-03]
Training: 276it [00:31, 123.21it/s, Loss=5.5046, Acc=0.1070, PPL=295.9, LR=1.00e-03]
Training: 276it [00:31, 123.21it/s, Loss=5.4988, Acc=0.1077, PPL=295.0, LR=1.00e-03]
Training: 276it [00:31, 123.21it/s, Loss=5.4938, Acc=0.1082, PPL=294.2, LR=1.00e-03]
Training: 276it [00:31, 123.21it/s, Loss=5.4888, Acc=0.1089, PPL=293.3, LR=1.00e-03]
Training: 276it [00:31, 123.21it/s, Loss=5.4836, Acc=0.1094, PPL=292.5, LR=1.00e-03]
Training: 276it [00:31, 123.21it/s, Loss=5.4785, Acc=0.1100, PPL=291.7, LR=1.00e-03]
Training: 276it [00:31, 123.21it/s, Loss=5.4728, Acc=0.1107, PPL=290.8, LR=1.00e-03]
Training: 276it [00:31, 123.21it/s, Loss=5.4681, Acc=0.1112, PPL=290.0, LR=1.00e-03]
Training: 276it [00:31, 123.21it/s, Loss=5.4634, Acc=0.1118, PPL=289.2, LR=1.00e-03]
Training: 276it [00:31, 123.21it/s, Loss=5.4584, Acc=0.1123, PPL=288.4, LR=1.00e-03]
Training: 276it [00:31, 123.21it/s, Loss=5.4533, Acc=0.1129, PPL=287.6, LR=1.00e-03]
Training: 276it [00:31, 123.21it/s, Loss=5.4486, Acc=0.1134, PPL=286.8, LR=1.00e-03]
