[2026-04-16T16:23:04.068265] Redirecting stdout/stderr to: logs/wikitext_seq_64_1/ldru_logs.txt
No tokenizer path provided, training will create a new tokenizer from the training text
Usage: python train_causal_ldru.py --tokenizer_path <path_to_tokenizer_file>
Example: python train_causal_ldru.py --tokenizer_path /path/to/your/tokenizer.model
Training with text file: ptb_train.txt
Using validation text file: ptb_val.txt
Using test text file for model testing: ptb_test.txt
Creating dataset from text file...
Using SPTokenizer for subword tokenization.
Tokenizer model will be saved to: tokenizers/ptb_tokenizer_vocab16000_seq64_for_wikitext_ldru_seq64_model_ldru_seq2seq_silu_default_64_SP.model
Tokenizer vocab size: 16000
Creating training dataset from text file...
Loading text from: ptb_train.txt
Tokenizing text...
Total tokens: 1,072,124
Created 33,502 sequences of length 64
Each sequence: [context tokens (length 63)] -> [target token]
All sequences used for dataset: 33,502
\nSample sequence: 'over $ N billion a year for promotion of the  ⁇ unk ⁇  habit of smoking but the editorial by jan  ⁇ ...'
Creating validation dataset from text file...
Loading text from: ptb_val.txt
Tokenizing text...
Total tokens: 84,810
Created 2,649 sequences of length 64
Each sequence: [context tokens (length 63)] -> [target token]
All sequences used for dataset: 2,649
Validation sequences: 2,649
Creating test dataset from text file...
Loading text from: ptb_test.txt
Tokenizing text...
Total tokens: 97,635
Created 3,050 sequences of length 64
Each sequence: [context tokens (length 63)] -> [target token]
All sequences used for dataset: 3,050
Test sequences: 3,050
Created evaluation model with dropout disabled
Initializing model...
Checkpoints will be saved to: checkpoints
Model has 13,645,600 parameters
Initial learning rate: 1.00e-03
Starting training...
Epoch 1/100
Training: 0it [00:00, ?it/s]
Training: 0it [01:34, ?it/s, Loss=9.6954, Acc=0.0000, PPL=16242.2, LR=1.00e-03]
Training: 1993it [00:17, 110.06it/s, Loss=3.9532, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 1993it [00:17, 110.06it/s, Loss=3.9532, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 1993it [00:17, 110.06it/s, Loss=3.9534, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 1993it [00:17, 110.06it/s, Loss=3.9534, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 1993it [00:17, 110.06it/s, Loss=3.9533, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 1993it [00:17, 110.06it/s, Loss=3.9534, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 1993it [00:17, 110.06it/s, Loss=3.9533, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 1993it [00:17, 110.06it/s, Loss=3.9532, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2005it [00:17, 109.79it/s, Loss=3.9532, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2005it [00:17, 109.79it/s, Loss=3.9531, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2005it [00:17, 109.79it/s, Loss=3.9531, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2005it [00:17, 109.79it/s, Loss=3.9530, Acc=0.3918, PPL=52.9, LR=1.00e-03]
Training: 2005it [00:17, 109.79it/s, Loss=3.9530, Acc=0.3918, PPL=52.9, LR=1.00e-03]
Training: 2005it [00:17, 109.79it/s, Loss=3.9530, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2005it [00:17, 109.79it/s, Loss=3.9530, Acc=0.3918, PPL=52.9, LR=1.00e-03]
Training: 2005it [00:17, 109.79it/s, Loss=3.9531, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2005it [00:17, 109.79it/s, Loss=3.9530, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2005it [00:17, 109.79it/s, Loss=3.9531, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2005it [00:17, 109.79it/s, Loss=3.9532, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2005it [00:17, 109.79it/s, Loss=3.9533, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2005it [00:17, 109.79it/s, Loss=3.9533, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2017it [00:17, 110.44it/s, Loss=3.9533, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2017it [00:17, 110.44it/s, Loss=3.9533, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2017it [00:17, 110.44it/s, Loss=3.9532, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2017it [00:17, 110.44it/s, Loss=3.9532, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2017it [00:17, 110.44it/s, Loss=3.9532, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2017it [00:17, 110.44it/s, Loss=3.9532, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2017it [00:17, 110.44it/s, Loss=3.9532, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2017it [00:17, 110.44it/s, Loss=3.9532, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2017it [00:17, 110.44it/s, Loss=3.9533, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2017it [00:17, 110.44it/s, Loss=3.9533, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2017it [00:17, 110.44it/s, Loss=3.9534, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2017it [00:17, 110.44it/s, Loss=3.9533, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2017it [00:17, 110.44it/s, Loss=3.9533, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2029it [00:17, 110.86it/s, Loss=3.9533, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2029it [00:17, 110.86it/s, Loss=3.9533, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2029it [00:17, 110.86it/s, Loss=3.9533, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2029it [00:17, 110.86it/s, Loss=3.9533, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2029it [00:17, 110.86it/s, Loss=3.9532, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2029it [00:17, 110.86it/s, Loss=3.9532, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2029it [00:17, 110.86it/s, Loss=3.9532, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2029it [00:18, 110.86it/s, Loss=3.9530, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2029it [00:18, 110.86it/s, Loss=3.9529, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2029it [00:18, 110.86it/s, Loss=3.9529, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2029it [00:18, 110.86it/s, Loss=3.9528, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2029it [00:18, 110.86it/s, Loss=3.9528, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2029it [00:18, 110.86it/s, Loss=3.9529, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2041it [00:18, 111.53it/s, Loss=3.9529, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2041it [00:18, 111.53it/s, Loss=3.9529, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2041it [00:18, 111.53it/s, Loss=3.9531, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2041it [00:18, 111.53it/s, Loss=3.9532, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2041it [00:18, 111.53it/s, Loss=3.9532, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2041it [00:18, 111.53it/s, Loss=3.9532, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2041it [00:18, 111.53it/s, Loss=3.9533, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2041it [00:18, 111.53it/s, Loss=3.9532, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2041it [00:18, 111.53it/s, Loss=3.9532, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2041it [00:18, 111.53it/s, Loss=3.9530, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2041it [00:18, 111.53it/s, Loss=3.9528, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2041it [00:18, 111.53it/s, Loss=3.9529, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2041it [00:18, 111.53it/s, Loss=3.9529, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2053it [00:18, 112.05it/s, Loss=3.9529, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2053it [00:18, 112.05it/s, Loss=3.9529, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2053it [00:18, 112.05it/s, Loss=3.9531, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2053it [00:18, 112.05it/s, Loss=3.9532, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2053it [00:18, 112.05it/s, Loss=3.9532, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2053it [00:18, 112.05it/s, Loss=3.9532, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2053it [00:18, 112.05it/s, Loss=3.9531, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2053it [00:18, 112.05it/s, Loss=3.9531, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2053it [00:18, 112.05it/s, Loss=3.9531, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2053it [00:18, 112.05it/s, Loss=3.9531, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2053it [00:18, 112.05it/s, Loss=3.9530, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2053it [00:18, 112.05it/s, Loss=3.9531, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2053it [00:18, 112.05it/s, Loss=3.9530, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2065it [00:18, 112.50it/s, Loss=3.9530, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2065it [00:18, 112.50it/s, Loss=3.9531, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2065it [00:18, 112.50it/s, Loss=3.9530, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2065it [00:18, 112.50it/s, Loss=3.9531, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2065it [00:18, 112.50it/s, Loss=3.9532, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2065it [00:18, 112.50it/s, Loss=3.9530, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2065it [00:18, 112.50it/s, Loss=3.9531, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2065it [00:18, 112.50it/s, Loss=3.9528, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2065it [00:18, 112.50it/s, Loss=3.9527, Acc=0.3918, PPL=52.9, LR=1.00e-03]
Training: 2065it [00:18, 112.50it/s, Loss=3.9527, Acc=0.3918, PPL=52.9, LR=1.00e-03]
Training: 2065it [00:18, 112.50it/s, Loss=3.9527, Acc=0.3918, PPL=52.9, LR=1.00e-03]
Training: 2065it [00:18, 112.50it/s, Loss=3.9526, Acc=0.3918, PPL=52.9, LR=1.00e-03]
Training: 2065it [00:18, 112.50it/s, Loss=3.9525, Acc=0.3918, PPL=52.9, LR=1.00e-03]
Training: 2077it [00:18, 112.23it/s, Loss=3.9525, Acc=0.3918, PPL=52.9, LR=1.00e-03]
Training: 2077it [00:18, 112.23it/s, Loss=3.9525, Acc=0.3918, PPL=52.9, LR=1.00e-03]
Training: 2077it [00:18, 112.23it/s, Loss=3.9524, Acc=0.3918, PPL=52.9, LR=1.00e-03]
Training: 2077it [00:18, 112.23it/s, Loss=3.9524, Acc=0.3918, PPL=52.9, LR=1.00e-03]
Training: 2077it [00:18, 112.23it/s, Loss=3.9524, Acc=0.3918, PPL=52.9, LR=1.00e-03]
Training: 2077it [00:18, 112.23it/s, Loss=3.9524, Acc=0.3918, PPL=52.9, LR=1.00e-03]
Training: 2077it [00:18, 112.23it/s, Loss=3.9525, Acc=0.3918, PPL=52.9, LR=1.00e-03]
Training: 2077it [00:18, 112.23it/s, Loss=3.9524, Acc=0.3918, PPL=52.9, LR=1.00e-03]
Training: 2077it [00:18, 112.23it/s, Loss=3.9524, Acc=0.3918, PPL=52.9, LR=1.00e-03]
Training: 2077it [00:18, 112.23it/s, Loss=3.9526, Acc=0.3918, PPL=52.9, LR=1.00e-03]
Training: 2077it [00:18, 112.23it/s, Loss=3.9527, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2077it [00:18, 112.23it/s, Loss=3.9527, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2077it [00:18, 112.23it/s, Loss=3.9528, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2089it [00:18, 112.34it/s, Loss=3.9528, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2089it [00:18, 112.34it/s, Loss=3.9527, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2089it [00:18, 112.34it/s, Loss=3.9527, Acc=0.3917, PPL=52.9, LR=1.00e-03]
Training: 2089it [00:18, 112.34it/s, Loss=3.9527, Acc=0.3918, PPL=52.9, LR=1.00e-03]
Training: 2089it [00:18, 112.34it/s, Loss=3.9526, Acc=0.3918, PPL=52.9, LR=1.00e-03]
Training: 2093it [00:18, 113.06it/s, Loss=3.9526, Acc=0.3918, PPL=52.9, LR=1.00e-03]
Average loss: 3.9526
Average accuracy: 0.3918
Average perplexity: 52.8710
Current learning rate: 1.00e-03

Validation: 0it [00:00, ?it/s]
Validation: 0it [00:00, ?it/s, Loss=4.7856, Acc=0.3085, PPL=119.8]
Validation: 0it [00:00, ?it/s, Loss=4.6184, Acc=0.3185, PPL=102.8]
Validation: 0it [00:00, ?it/s, Loss=4.5311, Acc=0.3287, PPL=94.5] 
Validation: 0it [00:00, ?it/s, Loss=4.5923, Acc=0.3219, PPL=100.5]
Validation: 0it [00:00, ?it/s, Loss=4.5708, Acc=0.3260, PPL=98.2] 
Validation: 0it [00:00, ?it/s, Loss=4.6168, Acc=0.3206, PPL=103.0]
Validation: 0it [00:00, ?it/s, Loss=4.5758, Acc=0.3251, PPL=99.1] 
Validation: 0it [00:00, ?it/s, Loss=4.5761, Acc=0.3258, PPL=98.9]
Validation: 0it [00:00, ?it/s, Loss=4.5842, Acc=0.3245, PPL=99.5]
Validation: 0it [00:00, ?it/s, Loss=4.5620, Acc=0.3285, PPL=97.4]
Validation: 0it [00:00, ?it/s, Loss=4.5801, Acc=0.3279, PPL=99.2]
Validation: 0it [00:00, ?it/s, Loss=4.5162, Acc=0.3355, PPL=94.7]
Validation: 0it [00:00, ?it/s, Loss=4.5262, Acc=0.3347, PPL=95.4]
Validation: 0it [00:00, ?it/s, Loss=4.5154, Acc=0.3360, PPL=94.3]
Validation: 0it [00:00, ?it/s, Loss=4.5154, Acc=0.3349, PPL=94.1]
Validation: 0it [00:00, ?it/s, Loss=4.4985, Acc=0.3365, PPL=92.6]
Validation: 0it [00:00, ?it/s, Loss=4.5091, Acc=0.3350, PPL=93.5]
Validation: 0it [00:00, ?it/s, Loss=4.5055, Acc=0.3350, PPL=93.0]
Validation: 0it [00:00, ?it/s, Loss=4.5228, Acc=0.3333, PPL=94.7]
Validation: 0it [00:00, ?it/s, Loss=4.5373, Acc=0.3316, PPL=96.1]
Validation: 0it [00:00, ?it/s, Loss=4.5360, Acc=0.3317, PPL=95.9]
Validation: 0it [00:00, ?it/s, Loss=4.5396, Acc=0.3313, PPL=96.1]
Validation: 0it [00:00, ?it/s, Loss=4.5176, Acc=0.3338, PPL=94.4]
Validation: 0it [00:00, ?it/s, Loss=4.5206, Acc=0.3331, PPL=94.6]
Validation: 0it [00:00, ?it/s, Loss=4.5173, Acc=0.3333, PPL=94.2]
Validation: 0it [00:00, ?it/s, Loss=4.5419, Acc=0.3316, PPL=97.2]
Validation: 0it [00:00, ?it/s, Loss=4.5330, Acc=0.3329, PPL=96.4]
Validation: 0it [00:00, ?it/s, Loss=4.5260, Acc=0.3336, PPL=95.6]
Validation: 0it [00:00, ?it/s, Loss=4.5172, Acc=0.3346, PPL=94.8]
Validation: 0it [00:00, ?it/s, Loss=4.5135, Acc=0.3349, PPL=94.4]
Validation: 0it [00:00, ?it/s, Loss=4.5129, Acc=0.3352, PPL=94.2]
Validation: 0it [00:00, ?it/s, Loss=4.5149, Acc=0.3355, PPL=94.3]
Validation: 0it [00:00, ?it/s, Loss=4.5182, Acc=0.3352, PPL=94.6]
Validation: 0it [00:00, ?it/s, Loss=4.5118, Acc=0.3357, PPL=93.9]
Validation: 0it [00:00, ?it/s, Loss=4.5169, Acc=0.3351, PPL=94.4]
Validation: 0it [00:00, ?it/s, Loss=4.5124, Acc=0.3354, PPL=93.9]
Validation: 0it [00:00, ?it/s, Loss=4.5146, Acc=0.3349, PPL=94.0]
Validation: 0it [00:00, ?it/s, Loss=4.5137, Acc=0.3347, PPL=93.9]
Validation: 0it [00:00, ?it/s, Loss=4.5070, Acc=0.3349, PPL=93.3]
Validation: 0it [00:00, ?it/s, Loss=4.5121, Acc=0.3346, PPL=93.7]
Validation: 0it [00:00, ?it/s, Loss=4.5135, Acc=0.3347, PPL=93.8]
Validation: 0it [00:00, ?it/s, Loss=4.5135, Acc=0.3348, PPL=93.7]
Validation: 0it [00:00, ?it/s, Loss=4.5236, Acc=0.3340, PPL=94.8]
Validation: 0it [00:00, ?it/s, Loss=4.5206, Acc=0.3342, PPL=94.5]
Validation: 0it [00:00, ?it/s, Loss=4.5248, Acc=0.3341, PPL=94.9]
Validation: 0it [00:00, ?it/s, Loss=4.5297, Acc=0.3334, PPL=95.3]
Validation: 0it [00:00, ?it/s, Loss=4.5282, Acc=0.3336, PPL=95.1]
Validation: 0it [00:00, ?it/s, Loss=4.5238, Acc=0.3336, PPL=94.7]
Validation: 48it [00:00, 475.33it/s, Loss=4.5238, Acc=0.3336, PPL=94.7]
Validation: 48it [00:00, 475.33it/s, Loss=4.5173, Acc=0.3340, PPL=94.2]
Validation: 48it [00:00, 475.33it/s, Loss=4.5200, Acc=0.3336, PPL=94.4]
Validation: 48it [00:00, 475.33it/s, Loss=4.5175, Acc=0.3342, PPL=94.1]
Validation: 48it [00:00, 475.33it/s, Loss=4.5139, Acc=0.3347, PPL=93.8]
Validation: 48it [00:00, 475.33it/s, Loss=4.5129, Acc=0.3348, PPL=93.6]
Validation: 48it [00:00, 475.33it/s, Loss=4.5172, Acc=0.3342, PPL=94.0]
Validation: 48it [00:00, 475.33it/s, Loss=4.5136, Acc=0.3347, PPL=93.7]
Validation: 48it [00:00, 475.33it/s, Loss=4.5144, Acc=0.3348, PPL=93.7]
Validation: 48it [00:00, 475.33it/s, Loss=4.5177, Acc=0.3345, PPL=94.0]
Validation: 48it [00:00, 475.33it/s, Loss=4.5125, Acc=0.3350, PPL=93.5]
Validation: 48it [00:00, 475.33it/s, Loss=4.5100, Acc=0.3353, PPL=93.3]
Validation: 48it [00:00, 475.33it/s, Loss=4.5102, Acc=0.3352, PPL=93.3]
Validation: 48it [00:00, 475.33it/s, Loss=4.5141, Acc=0.3345, PPL=93.6]
Validation: 48it [00:00, 475.33it/s, Loss=4.5110, Acc=0.3345, PPL=93.3]
Validation: 48it [00:00, 475.33it/s, Loss=4.5126, Acc=0.3345, PPL=93.5]
Validation: 48it [00:00, 475.33it/s, Loss=4.5131, Acc=0.3345, PPL=93.5]
Validation: 48it [00:00, 475.33it/s, Loss=4.5123, Acc=0.3343, PPL=93.4]
Validation: 48it [00:00, 475.33it/s, Loss=4.5152, Acc=0.3343, PPL=93.6]
Validation: 48it [00:00, 475.33it/s, Loss=4.5158, Acc=0.3345, PPL=93.6]
Validation: 48it [00:00, 475.33it/s, Loss=4.5213, Acc=0.3339, PPL=94.2]
Validation: 48it [00:00, 475.33it/s, Loss=4.5214, Acc=0.3340, PPL=94.2]
Validation: 48it [00:00, 475.33it/s, Loss=4.5199, Acc=0.3343, PPL=94.0]
Validation: 48it [00:00, 475.33it/s, Loss=4.5210, Acc=0.3344, PPL=94.1]
Validation: 48it [00:00, 475.33it/s, Loss=4.5216, Acc=0.3342, PPL=94.1]
Validation: 48it [00:00, 475.33it/s, Loss=4.5198, Acc=0.3348, PPL=93.9]
Validation: 48it [00:00, 475.33it/s, Loss=4.5153, Acc=0.3355, PPL=93.6]
Validation: 48it [00:00, 475.33it/s, Loss=4.5226, Acc=0.3347, PPL=94.4]
Validation: 48it [00:00, 475.33it/s, Loss=4.5184, Acc=0.3353, PPL=94.1]
Validation: 48it [00:00, 475.33it/s, Loss=4.5191, Acc=0.3354, PPL=94.1]
Validation: 48it [00:00, 475.33it/s, Loss=4.5193, Acc=0.3357, PPL=94.1]
Validation: 48it [00:00, 475.33it/s, Loss=4.5192, Acc=0.3358, PPL=94.0]
Validation: 48it [00:00, 475.33it/s, Loss=4.5176, Acc=0.3362, PPL=93.9]
Validation: 48it [00:00, 475.33it/s, Loss=4.5161, Acc=0.3361, PPL=93.7]
Validation: 48it [00:00, 475.33it/s, Loss=4.5173, Acc=0.3359, PPL=93.8]
Validation: 48it [00:00, 475.33it/s, Loss=4.5149, Acc=0.3362, PPL=93.6]
Validation: 48it [00:00, 475.33it/s, Loss=4.5112, Acc=0.3368, PPL=93.3]
Validation: 48it [00:00, 475.33it/s, Loss=4.5100, Acc=0.3370, PPL=93.1]
Validation: 48it [00:00, 475.33it/s, Loss=4.5128, Acc=0.3364, PPL=93.4]
Validation: 48it [00:00, 475.33it/s, Loss=4.5132, Acc=0.3364, PPL=93.4]
Validation: 48it [00:00, 475.33it/s, Loss=4.5077, Acc=0.3371, PPL=93.0]
Validation: 48it [00:00, 475.33it/s, Loss=4.5067, Acc=0.3370, PPL=92.9]
Validation: 48it [00:00, 475.33it/s, Loss=4.5059, Acc=0.3372, PPL=92.8]
Validation: 48it [00:00, 475.33it/s, Loss=4.5073, Acc=0.3371, PPL=92.9]
Validation: 48it [00:00, 475.33it/s, Loss=4.5052, Acc=0.3372, PPL=92.7]
Validation: 48it [00:00, 475.33it/s, Loss=4.5064, Acc=0.3371, PPL=92.8]
Validation: 48it [00:00, 475.33it/s, Loss=4.5055, Acc=0.3371, PPL=92.7]
Validation: 48it [00:00, 475.33it/s, Loss=4.5103, Acc=0.3366, PPL=93.2]
Validation: 48it [00:00, 475.33it/s, Loss=4.5099, Acc=0.3368, PPL=93.2]
Validation: 48it [00:00, 475.33it/s, Loss=4.5112, Acc=0.3367, PPL=93.3]
Validation: 97it [00:00, 478.16it/s, Loss=4.5112, Acc=0.3367, PPL=93.3]
Validation: 97it [00:00, 478.16it/s, Loss=4.5073, Acc=0.3371, PPL=92.9]
Validation: 97it [00:00, 478.16it/s, Loss=4.5078, Acc=0.3372, PPL=93.0]
Validation: 97it [00:00, 478.16it/s, Loss=4.5049, Acc=0.3375, PPL=92.7]
Validation: 97it [00:00, 478.16it/s, Loss=4.5036, Acc=0.3377, PPL=92.6]
Validation: 97it [00:00, 478.16it/s, Loss=4.4998, Acc=0.3380, PPL=92.3]
Validation: 97it [00:00, 478.16it/s, Loss=4.5019, Acc=0.3377, PPL=92.5]
Validation: 97it [00:00, 478.16it/s, Loss=4.5035, Acc=0.3375, PPL=92.6]
Validation: 97it [00:00, 478.16it/s, Loss=4.5019, Acc=0.3376, PPL=92.4]
Validation: 97it [00:00, 478.16it/s, Loss=4.5044, Acc=0.3374, PPL=92.7]
Validation: 97it [00:00, 478.16it/s, Loss=4.5044, Acc=0.3374, PPL=92.7]
Validation: 97it [00:00, 478.16it/s, Loss=4.5043, Acc=0.3375, PPL=92.6]
Validation: 97it [00:00, 478.16it/s, Loss=4.5044, Acc=0.3377, PPL=92.6]
Validation: 97it [00:00, 478.16it/s, Loss=4.5054, Acc=0.3375, PPL=92.7]
Validation: 97it [00:00, 478.16it/s, Loss=4.5049, Acc=0.3376, PPL=92.6]
Validation: 97it [00:00, 478.16it/s, Loss=4.5077, Acc=0.3372, PPL=92.9]
Validation: 97it [00:00, 478.16it/s, Loss=4.5092, Acc=0.3371, PPL=93.0]
Validation: 97it [00:00, 478.16it/s, Loss=4.5085, Acc=0.3370, PPL=92.9]
Validation: 97it [00:00, 478.16it/s, Loss=4.5103, Acc=0.3369, PPL=93.1]
Validation: 97it [00:00, 478.16it/s, Loss=4.5080, Acc=0.3373, PPL=92.9]
Validation: 97it [00:00, 478.16it/s, Loss=4.5085, Acc=0.3372, PPL=92.9]
Validation: 97it [00:00, 478.16it/s, Loss=4.5084, Acc=0.3373, PPL=92.9]
Validation: 97it [00:00, 478.16it/s, Loss=4.5074, Acc=0.3373, PPL=92.8]
Validation: 97it [00:00, 478.16it/s, Loss=4.5072, Acc=0.3374, PPL=92.8]
Validation: 97it [00:00, 478.16it/s, Loss=4.5081, Acc=0.3374, PPL=92.8]
Validation: 97it [00:00, 478.16it/s, Loss=4.5078, Acc=0.3375, PPL=92.8]
Validation: 97it [00:00, 478.16it/s, Loss=4.5106, Acc=0.3374, PPL=93.1]
Validation: 97it [00:00, 478.16it/s, Loss=4.5103, Acc=0.3374, PPL=93.0]
Validation: 97it [00:00, 478.16it/s, Loss=4.5102, Acc=0.3374, PPL=93.0]
Validation: 97it [00:00, 478.16it/s, Loss=4.5066, Acc=0.3380, PPL=92.7]
Validation: 97it [00:00, 478.16it/s, Loss=4.5063, Acc=0.3379, PPL=92.7]
Validation: 97it [00:00, 478.16it/s, Loss=4.5066, Acc=0.3380, PPL=92.7]
Validation: 97it [00:00, 478.16it/s, Loss=4.5049, Acc=0.3384, PPL=92.5]
Validation: 97it [00:00, 478.16it/s, Loss=4.5054, Acc=0.3383, PPL=92.6]
Validation: 97it [00:00, 478.16it/s, Loss=4.5040, Acc=0.3384, PPL=92.4]
Validation: 97it [00:00, 478.16it/s, Loss=4.5046, Acc=0.3384, PPL=92.5]
Validation: 97it [00:00, 478.16it/s, Loss=4.5050, Acc=0.3385, PPL=92.5]
Validation: 97it [00:00, 478.16it/s, Loss=4.5069, Acc=0.3382, PPL=92.7]
Validation: 97it [00:00, 478.16it/s, Loss=4.5073, Acc=0.3382, PPL=92.7]
Validation: 97it [00:00, 478.16it/s, Loss=4.5071, Acc=0.3382, PPL=92.7]
Validation: 97it [00:00, 478.16it/s, Loss=4.5067, Acc=0.3382, PPL=92.6]
Validation: 97it [00:00, 478.16it/s, Loss=4.5060, Acc=0.3382, PPL=92.6]
Validation: 97it [00:00, 478.16it/s, Loss=4.5041, Acc=0.3384, PPL=92.4]
Validation: 97it [00:00, 478.16it/s, Loss=4.5053, Acc=0.3383, PPL=92.5]
Validation: 97it [00:00, 478.16it/s, Loss=4.5043, Acc=0.3384, PPL=92.4]
Validation: 97it [00:00, 478.16it/s, Loss=4.5058, Acc=0.3381, PPL=92.5]
Validation: 97it [00:00, 478.16it/s, Loss=4.5077, Acc=0.3379, PPL=92.7]
Validation: 97it [00:00, 478.16it/s, Loss=4.5119, Acc=0.3376, PPL=93.2]
Validation: 97it [00:00, 478.16it/s, Loss=4.5124, Acc=0.3374, PPL=93.3]
Validation: 145it [00:00, 477.95it/s, Loss=4.5124, Acc=0.3374, PPL=93.3]
Validation: 145it [00:00, 477.95it/s, Loss=4.5113, Acc=0.3374, PPL=93.2]
Validation: 145it [00:00, 477.95it/s, Loss=4.5141, Acc=0.3370, PPL=93.4]
Validation: 145it [00:00, 477.95it/s, Loss=4.5140, Acc=0.3370, PPL=93.4]
Validation: 145it [00:00, 477.95it/s, Loss=4.5127, Acc=0.3371, PPL=93.3]
