[2026-04-16T09:48:15.260123] Redirecting stdout/stderr to: logs/seq_512_batch_size_ablation/transformer_logs_alibi.txt
No tokenizer path provided, training will create a new tokenizer from the training text
Usage: python train_causal_ldru.py --tokenizer_path <path_to_tokenizer_file>
Example: python train_causal_ldru.py --tokenizer_path /path/to/your/tokenizer.model
Training with text file: ptb_train.txt
Using validation text file: ptb_val.txt
Using test text file for model testing: ptb_test.txt
Creating dataset from text file...
Using SPTokenizer for subword tokenization.
Tokenizer model will be saved to: tokenizers/ptb_tokenizer_vocab1000_seq512_for_transformer_seq512_alibi_model_transformer_seq2seq_silu_default_512_SP.model
Tokenizer vocab size: 1000
Creating training dataset from text file...
Loading text from: ptb_train.txt
Tokenizing text...
Total tokens: 1,735,164
Created 6,776 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 6,776
\nSample sequence: 'ed to be a  ⁇ unk ⁇  the spokesman said pete and jeff and joe jr. have taken over the reins and are ...'
Creating validation dataset from text file...
Loading text from: ptb_val.txt
Tokenizing text...
Total tokens: 135,593
Created 528 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 528
Validation sequences: 528
Creating test dataset from text file...
Loading text from: ptb_test.txt
Tokenizing text...
Total tokens: 154,133
Created 601 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 601
Test sequences: 601
Using ALiBi positional encodings for transformer model.
Using ALiBi positional encodings for transformer model.
Created evaluation model with dropout disabled
Initializing model...
Checkpoints will be saved to: checkpoints
Model has 3,842,500 parameters
Initial learning rate: 1.00e-03
Starting training...
Epoch 1/100
Training: 0it [00:00, ?it/s]
Training: 0it [00:41, ?it/s, Loss=7.3827, Acc=0.0002, PPL=1607.9, LR=1.00e-03]
Training: 369it [00:12, 29.00it/s, Loss=2.0592, Acc=0.5485, PPL=7.9, LR=1.00e-03]
Training: 369it [00:12, 29.00it/s, Loss=2.0593, Acc=0.5485, PPL=7.9, LR=1.00e-03]
Training: 369it [00:12, 29.00it/s, Loss=2.0593, Acc=0.5485, PPL=7.9, LR=1.00e-03]
Training: 372it [00:12, 29.03it/s, Loss=2.0593, Acc=0.5485, PPL=7.9, LR=1.00e-03]
Training: 372it [00:12, 29.03it/s, Loss=2.0595, Acc=0.5485, PPL=7.9, LR=1.00e-03]
Training: 372it [00:12, 29.03it/s, Loss=2.0598, Acc=0.5484, PPL=7.9, LR=1.00e-03]
Training: 372it [00:12, 29.03it/s, Loss=2.0600, Acc=0.5484, PPL=7.9, LR=1.00e-03]
Training: 375it [00:12, 29.03it/s, Loss=2.0600, Acc=0.5484, PPL=7.9, LR=1.00e-03]
Training: 375it [00:12, 29.03it/s, Loss=2.0600, Acc=0.5484, PPL=7.9, LR=1.00e-03]
Training: 375it [00:12, 29.03it/s, Loss=2.0604, Acc=0.5483, PPL=7.9, LR=1.00e-03]
Training: 375it [00:12, 29.03it/s, Loss=2.0607, Acc=0.5482, PPL=7.9, LR=1.00e-03]
Training: 378it [00:12, 29.04it/s, Loss=2.0607, Acc=0.5482, PPL=7.9, LR=1.00e-03]
Training: 378it [00:13, 29.04it/s, Loss=2.0609, Acc=0.5482, PPL=7.9, LR=1.00e-03]
Training: 378it [00:13, 29.04it/s, Loss=2.0609, Acc=0.5482, PPL=7.9, LR=1.00e-03]
Training: 378it [00:13, 29.04it/s, Loss=2.0611, Acc=0.5482, PPL=7.9, LR=1.00e-03]
Training: 381it [00:13, 29.05it/s, Loss=2.0611, Acc=0.5482, PPL=7.9, LR=1.00e-03]
Training: 381it [00:13, 29.05it/s, Loss=2.0614, Acc=0.5481, PPL=7.9, LR=1.00e-03]
Training: 381it [00:13, 29.05it/s, Loss=2.0617, Acc=0.5481, PPL=7.9, LR=1.00e-03]
Training: 381it [00:13, 29.05it/s, Loss=2.0615, Acc=0.5481, PPL=7.9, LR=1.00e-03]
Training: 384it [00:13, 29.06it/s, Loss=2.0615, Acc=0.5481, PPL=7.9, LR=1.00e-03]
Training: 384it [00:13, 29.06it/s, Loss=2.0618, Acc=0.5481, PPL=7.9, LR=1.00e-03]
Training: 384it [00:13, 29.06it/s, Loss=2.0614, Acc=0.5481, PPL=7.9, LR=1.00e-03]
Training: 384it [00:13, 29.06it/s, Loss=2.0611, Acc=0.5482, PPL=7.9, LR=1.00e-03]
Training: 387it [00:13, 29.04it/s, Loss=2.0611, Acc=0.5482, PPL=7.9, LR=1.00e-03]
Training: 387it [00:13, 29.04it/s, Loss=2.0612, Acc=0.5482, PPL=7.9, LR=1.00e-03]
Training: 387it [00:13, 29.04it/s, Loss=2.0610, Acc=0.5482, PPL=7.9, LR=1.00e-03]
Training: 387it [00:13, 29.04it/s, Loss=2.0611, Acc=0.5482, PPL=7.9, LR=1.00e-03]
Training: 390it [00:13, 29.05it/s, Loss=2.0611, Acc=0.5482, PPL=7.9, LR=1.00e-03]
Training: 390it [00:13, 29.05it/s, Loss=2.0614, Acc=0.5481, PPL=7.9, LR=1.00e-03]
Training: 390it [00:13, 29.05it/s, Loss=2.0614, Acc=0.5481, PPL=7.9, LR=1.00e-03]
Training: 390it [00:13, 29.05it/s, Loss=2.0612, Acc=0.5482, PPL=7.9, LR=1.00e-03]
Training: 393it [00:13, 29.05it/s, Loss=2.0612, Acc=0.5482, PPL=7.9, LR=1.00e-03]
Training: 393it [00:13, 29.05it/s, Loss=2.0612, Acc=0.5482, PPL=7.9, LR=1.00e-03]
Training: 393it [00:13, 29.05it/s, Loss=2.0616, Acc=0.5481, PPL=7.9, LR=1.00e-03]
Training: 393it [00:13, 29.05it/s, Loss=2.0617, Acc=0.5481, PPL=7.9, LR=1.00e-03]
Training: 396it [00:13, 29.06it/s, Loss=2.0617, Acc=0.5481, PPL=7.9, LR=1.00e-03]
Training: 396it [00:13, 29.06it/s, Loss=2.0621, Acc=0.5480, PPL=7.9, LR=1.00e-03]
Training: 396it [00:13, 29.06it/s, Loss=2.0622, Acc=0.5480, PPL=7.9, LR=1.00e-03]
Training: 396it [00:13, 29.06it/s, Loss=2.0624, Acc=0.5480, PPL=7.9, LR=1.00e-03]
Training: 399it [00:13, 29.05it/s, Loss=2.0624, Acc=0.5480, PPL=7.9, LR=1.00e-03]
Training: 399it [00:13, 29.05it/s, Loss=2.0624, Acc=0.5480, PPL=7.9, LR=1.00e-03]
Training: 399it [00:13, 29.05it/s, Loss=2.0625, Acc=0.5480, PPL=7.9, LR=1.00e-03]
Training: 399it [00:13, 29.05it/s, Loss=2.0624, Acc=0.5480, PPL=7.9, LR=1.00e-03]
Training: 402it [00:13, 29.04it/s, Loss=2.0624, Acc=0.5480, PPL=7.9, LR=1.00e-03]
Training: 402it [00:13, 29.04it/s, Loss=2.0627, Acc=0.5479, PPL=7.9, LR=1.00e-03]
Training: 402it [00:13, 29.04it/s, Loss=2.0629, Acc=0.5479, PPL=7.9, LR=1.00e-03]
Training: 402it [00:13, 29.04it/s, Loss=2.0631, Acc=0.5478, PPL=7.9, LR=1.00e-03]
Training: 405it [00:13, 29.06it/s, Loss=2.0631, Acc=0.5478, PPL=7.9, LR=1.00e-03]
Training: 405it [00:13, 29.06it/s, Loss=2.0631, Acc=0.5478, PPL=7.9, LR=1.00e-03]
Training: 405it [00:13, 29.06it/s, Loss=2.0631, Acc=0.5478, PPL=7.9, LR=1.00e-03]
Training: 405it [00:14, 29.06it/s, Loss=2.0635, Acc=0.5478, PPL=7.9, LR=1.00e-03]
Training: 408it [00:14, 29.02it/s, Loss=2.0635, Acc=0.5478, PPL=7.9, LR=1.00e-03]
Training: 408it [00:14, 29.02it/s, Loss=2.0632, Acc=0.5479, PPL=7.9, LR=1.00e-03]
Training: 408it [00:14, 29.02it/s, Loss=2.0634, Acc=0.5478, PPL=7.9, LR=1.00e-03]
Training: 408it [00:14, 29.02it/s, Loss=2.0636, Acc=0.5478, PPL=7.9, LR=1.00e-03]
Training: 411it [00:14, 29.03it/s, Loss=2.0636, Acc=0.5478, PPL=7.9, LR=1.00e-03]
Training: 411it [00:14, 29.03it/s, Loss=2.0638, Acc=0.5477, PPL=7.9, LR=1.00e-03]
Training: 411it [00:14, 29.03it/s, Loss=2.0640, Acc=0.5477, PPL=7.9, LR=1.00e-03]
Training: 411it [00:14, 29.03it/s, Loss=2.0641, Acc=0.5476, PPL=7.9, LR=1.00e-03]
Training: 414it [00:14, 29.03it/s, Loss=2.0641, Acc=0.5476, PPL=7.9, LR=1.00e-03]
Training: 414it [00:14, 29.03it/s, Loss=2.0643, Acc=0.5476, PPL=7.9, LR=1.00e-03]
Training: 414it [00:14, 29.03it/s, Loss=2.0640, Acc=0.5477, PPL=7.9, LR=1.00e-03]
Training: 414it [00:14, 29.03it/s, Loss=2.0638, Acc=0.5477, PPL=7.9, LR=1.00e-03]
Training: 417it [00:14, 29.03it/s, Loss=2.0638, Acc=0.5477, PPL=7.9, LR=1.00e-03]
Training: 417it [00:14, 29.03it/s, Loss=2.0640, Acc=0.5477, PPL=7.9, LR=1.00e-03]
Training: 417it [00:14, 29.03it/s, Loss=2.0641, Acc=0.5477, PPL=7.9, LR=1.00e-03]
Training: 417it [00:14, 29.03it/s, Loss=2.0641, Acc=0.5477, PPL=7.9, LR=1.00e-03]
Training: 420it [00:14, 29.03it/s, Loss=2.0641, Acc=0.5477, PPL=7.9, LR=1.00e-03]
Training: 420it [00:14, 29.03it/s, Loss=2.0641, Acc=0.5477, PPL=7.9, LR=1.00e-03]
Training: 420it [00:14, 29.03it/s, Loss=2.0643, Acc=0.5476, PPL=7.9, LR=1.00e-03]
Training: 420it [00:14, 29.03it/s, Loss=2.0642, Acc=0.5477, PPL=7.9, LR=1.00e-03]
Training: 423it [00:14, 29.02it/s, Loss=2.0642, Acc=0.5477, PPL=7.9, LR=1.00e-03]
Training: 423it [00:14, 29.08it/s, Loss=2.0642, Acc=0.5477, PPL=7.9, LR=1.00e-03]
Average loss: 2.0642
Average accuracy: 0.5477
Average perplexity: 7.8977
Current learning rate: 1.00e-03

Validation: 0it [00:00, ?it/s]
Validation: 0it [00:00, ?it/s, Loss=2.7470, Acc=0.4620, PPL=15.6]
Validation: 0it [00:00, ?it/s, Loss=2.7355, Acc=0.4650, PPL=15.4]
Validation: 0it [00:00, ?it/s, Loss=2.6533, Acc=0.4833, PPL=14.3]
Validation: 0it [00:00, ?it/s, Loss=2.7005, Acc=0.4752, PPL=15.0]
Validation: 0it [00:00, ?it/s, Loss=2.7321, Acc=0.4689, PPL=15.5]
Validation: 0it [00:00, ?it/s, Loss=2.7260, Acc=0.4701, PPL=15.4]
Validation: 0it [00:00, ?it/s, Loss=2.7026, Acc=0.4737, PPL=15.0]
Validation: 0it [00:00, ?it/s, Loss=2.7169, Acc=0.4717, PPL=15.2]
Validation: 0it [00:00, ?it/s, Loss=2.7149, Acc=0.4714, PPL=15.2]
Validation: 0it [00:00, ?it/s, Loss=2.7082, Acc=0.4726, PPL=15.1]
Validation: 10it [00:00, 93.97it/s, Loss=2.7082, Acc=0.4726, PPL=15.1]
Validation: 10it [00:00, 93.97it/s, Loss=2.7140, Acc=0.4716, PPL=15.2]
Validation: 10it [00:00, 93.97it/s, Loss=2.7118, Acc=0.4715, PPL=15.1]
Validation: 10it [00:00, 93.97it/s, Loss=2.7156, Acc=0.4712, PPL=15.2]
Validation: 10it [00:00, 93.97it/s, Loss=2.7194, Acc=0.4709, PPL=15.2]
Validation: 10it [00:00, 93.97it/s, Loss=2.7160, Acc=0.4714, PPL=15.2]
Validation: 10it [00:00, 93.97it/s, Loss=2.7168, Acc=0.4710, PPL=15.2]
Validation: 10it [00:00, 93.97it/s, Loss=2.7184, Acc=0.4705, PPL=15.2]
Validation: 10it [00:00, 93.97it/s, Loss=2.7151, Acc=0.4708, PPL=15.2]
Validation: 10it [00:00, 93.97it/s, Loss=2.7172, Acc=0.4703, PPL=15.2]
Validation: 10it [00:00, 93.97it/s, Loss=2.7182, Acc=0.4700, PPL=15.2]
Validation: 20it [00:00, 94.58it/s, Loss=2.7182, Acc=0.4700, PPL=15.2]
Validation: 20it [00:00, 94.58it/s, Loss=2.7086, Acc=0.4721, PPL=15.1]
Validation: 20it [00:00, 94.58it/s, Loss=2.7084, Acc=0.4723, PPL=15.1]
Validation: 20it [00:00, 94.58it/s, Loss=2.7175, Acc=0.4711, PPL=15.2]
Validation: 20it [00:00, 94.58it/s, Loss=2.7211, Acc=0.4708, PPL=15.3]
Validation: 20it [00:00, 94.58it/s, Loss=2.7280, Acc=0.4697, PPL=15.4]
Validation: 20it [00:00, 94.58it/s, Loss=2.7262, Acc=0.4697, PPL=15.4]
Validation: 20it [00:00, 94.58it/s, Loss=2.7261, Acc=0.4696, PPL=15.3]
Validation: 20it [00:00, 94.58it/s, Loss=2.7253, Acc=0.4697, PPL=15.3]
Validation: 20it [00:00, 94.58it/s, Loss=2.7248, Acc=0.4698, PPL=15.3]
Validation: 20it [00:00, 94.58it/s, Loss=2.7271, Acc=0.4694, PPL=15.4]
Validation: 30it [00:00, 94.31it/s, Loss=2.7271, Acc=0.4694, PPL=15.4]
Validation: 30it [00:00, 94.31it/s, Loss=2.7289, Acc=0.4691, PPL=15.4]
Validation: 30it [00:00, 94.31it/s, Loss=2.7262, Acc=0.4695, PPL=15.3]
Validation: 30it [00:00, 94.31it/s, Loss=2.7286, Acc=0.4691, PPL=15.4]
                                                                      
Validation loss: 2.7286
Validation accuracy: 0.4691
Validation perplexity: 15.3764
Per-position PPL: [241.8 58.6 35.6 40.5 25.5 27.8 28.5 ... 20.2 15.5 19.0 16.5 13.5 18.0 21.1] → (μ=20.4, range=12.6-241.8)
Position trend: stable (R²=0.022)
Best: pos 414 (PPL=12.61), Worst: pos 0 (PPL=241.80)
⚠️  No improvement for 7 epochs

Sample generation:
Generated: 'south korea 's economic boom which began in N stopped this year because of prolonged labor disputes trade conflicts and sluggish exports rose N N in september to a $ N'


Epoch 17/100

Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s, Loss=2.0114, Acc=0.5583, PPL=7.5, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=1.9910, Acc=0.5599, PPL=7.3, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=1.9584, Acc=0.5669, PPL=7.1, LR=1.00e-03]
Training: 3it [00:00, 28.48it/s, Loss=1.9584, Acc=0.5669, PPL=7.1, LR=1.00e-03]
Training: 3it [00:00, 28.48it/s, Loss=1.9613, Acc=0.5661, PPL=7.1, LR=1.00e-03]
Training: 3it [00:00, 28.48it/s, Loss=1.9740, Acc=0.5634, PPL=7.2, LR=1.00e-03]
Training: 3it [00:00, 28.48it/s, Loss=1.9749, Acc=0.5628, PPL=7.2, LR=1.00e-03]
Training: 6it [00:00, 28.79it/s, Loss=1.9749, Acc=0.5628, PPL=7.2, LR=1.00e-03]
Training: 6it [00:00, 28.79it/s, Loss=1.9720, Acc=0.5628, PPL=7.2, LR=1.00e-03]
Training: 6it [00:00, 28.79it/s, Loss=1.9721, Acc=0.5628, PPL=7.2, LR=1.00e-03]
Training: 6it [00:00, 28.79it/s, Loss=1.9786, Acc=0.5614, PPL=7.2, LR=1.00e-03]
Training: 9it [00:00, 28.88it/s, Loss=1.9786, Acc=0.5614, PPL=7.2, LR=1.00e-03]
Training: 9it [00:00, 28.88it/s, Loss=1.9933, Acc=0.5589, PPL=7.4, LR=1.00e-03]
Training: 9it [00:00, 28.88it/s, Loss=1.9937, Acc=0.5588, PPL=7.4, LR=1.00e-03]
Training: 9it [00:00, 28.88it/s, Loss=1.9934, Acc=0.5584, PPL=7.4, LR=1.00e-03]
Training: 12it [00:00, 28.89it/s, Loss=1.9934, Acc=0.5584, PPL=7.4, LR=1.00e-03]
Training: 12it [00:00, 28.89it/s, Loss=1.9880, Acc=0.5596, PPL=7.3, LR=1.00e-03]
Training: 12it [00:00, 28.89it/s, Loss=1.9901, Acc=0.5592, PPL=7.3, LR=1.00e-03]
Training: 12it [00:00, 28.89it/s, Loss=1.9937, Acc=0.5582, PPL=7.4, LR=1.00e-03]
Training: 15it [00:00, 28.94it/s, Loss=1.9937, Acc=0.5582, PPL=7.4, LR=1.00e-03]
Training: 15it [00:00, 28.94it/s, Loss=1.9925, Acc=0.5584, PPL=7.3, LR=1.00e-03]
Training: 15it [00:00, 28.94it/s, Loss=1.9903, Acc=0.5592, PPL=7.3, LR=1.00e-03]
Training: 15it [00:00, 28.94it/s, Loss=1.9974, Acc=0.5579, PPL=7.4, LR=1.00e-03]
Training: 18it [00:00, 29.00it/s, Loss=1.9974, Acc=0.5579, PPL=7.4, LR=1.00e-03]
Training: 18it [00:00, 29.00it/s, Loss=2.0042, Acc=0.5566, PPL=7.4, LR=1.00e-03]
Training: 18it [00:00, 29.00it/s, Loss=1.9985, Acc=0.5579, PPL=7.4, LR=1.00e-03]
Training: 18it [00:00, 29.00it/s, Loss=1.9986, Acc=0.5576, PPL=7.4, LR=1.00e-03]
Training: 21it [00:00, 29.02it/s, Loss=1.9986, Acc=0.5576, PPL=7.4, LR=1.00e-03]
Training: 21it [00:00, 29.02it/s, Loss=1.9986, Acc=0.5575, PPL=7.4, LR=1.00e-03]
Training: 21it [00:00, 29.02it/s, Loss=2.0002, Acc=0.5573, PPL=7.4, LR=1.00e-03]
Training: 21it [00:00, 29.02it/s, Loss=1.9953, Acc=0.5583, PPL=7.4, LR=1.00e-03]
Training: 24it [00:00, 29.05it/s, Loss=1.9953, Acc=0.5583, PPL=7.4, LR=1.00e-03]
Training: 24it [00:00, 29.05it/s, Loss=1.9997, Acc=0.5574, PPL=7.4, LR=1.00e-03]
Training: 24it [00:00, 29.05it/s, Loss=1.9968, Acc=0.5579, PPL=7.4, LR=1.00e-03]
Training: 24it [00:00, 29.05it/s, Loss=1.9968, Acc=0.5578, PPL=7.4, LR=1.00e-03]
Training: 27it [00:00, 29.08it/s, Loss=1.9968, Acc=0.5578, PPL=7.4, LR=1.00e-03]
Training: 27it [00:00, 29.08it/s, Loss=1.9980, Acc=0.5576, PPL=7.4, LR=1.00e-03]
Training: 27it [00:00, 29.08it/s, Loss=2.0026, Acc=0.5566, PPL=7.4, LR=1.00e-03]
Training: 27it [00:01, 29.08it/s, Loss=2.0058, Acc=0.5561, PPL=7.5, LR=1.00e-03]
Training: 30it [00:01, 29.12it/s, Loss=2.0058, Acc=0.5561, PPL=7.5, LR=1.00e-03]
Training: 30it [00:01, 29.12it/s, Loss=2.0036, Acc=0.5566, PPL=7.4, LR=1.00e-03]
Training: 30it [00:01, 29.12it/s, Loss=2.0054, Acc=0.5560, PPL=7.4, LR=1.00e-03]
Training: 30it [00:01, 29.12it/s, Loss=2.0025, Acc=0.5567, PPL=7.4, LR=1.00e-03]
Training: 33it [00:01, 29.13it/s, Loss=2.0025, Acc=0.5567, PPL=7.4, LR=1.00e-03]
Training: 33it [00:01, 29.13it/s, Loss=1.9981, Acc=0.5577, PPL=7.4, LR=1.00e-03]
Training: 33it [00:01, 29.13it/s, Loss=1.9964, Acc=0.5583, PPL=7.4, LR=1.00e-03]
Training: 33it [00:01, 29.13it/s, Loss=1.9977, Acc=0.5579, PPL=7.4, LR=1.00e-03]
Training: 36it [00:01, 29.14it/s, Loss=1.9977, Acc=0.5579, PPL=7.4, LR=1.00e-03]
Training: 36it [00:01, 29.14it/s, Loss=1.9985, Acc=0.5576, PPL=7.4, LR=1.00e-03]
Training: 36it [00:01, 29.14it/s, Loss=1.9989, Acc=0.5576, PPL=7.4, LR=1.00e-03]
Training: 36it [00:01, 29.14it/s, Loss=1.9970, Acc=0.5579, PPL=7.4, LR=1.00e-03]
Training: 39it [00:01, 29.15it/s, Loss=1.9970, Acc=0.5579, PPL=7.4, LR=1.00e-03]
Training: 39it [00:01, 29.15it/s, Loss=1.9987, Acc=0.5575, PPL=7.4, LR=1.00e-03]
Training: 39it [00:01, 29.15it/s, Loss=1.9999, Acc=0.5573, PPL=7.4, LR=1.00e-03]
Training: 39it [00:01, 29.15it/s, Loss=1.9994, Acc=0.5572, PPL=7.4, LR=1.00e-03]
Training: 42it [00:01, 29.15it/s, Loss=1.9994, Acc=0.5572, PPL=7.4, LR=1.00e-03]
Training: 42it [00:01, 29.15it/s, Loss=2.0004, Acc=0.5570, PPL=7.4, LR=1.00e-03]
Training: 42it [00:01, 29.15it/s, Loss=2.0002, Acc=0.5571, PPL=7.4, LR=1.00e-03]
Training: 42it [00:01, 29.15it/s, Loss=1.9987, Acc=0.5575, PPL=7.4, LR=1.00e-03]
Training: 45it [00:01, 29.13it/s, Loss=1.9987, Acc=0.5575, PPL=7.4, LR=1.00e-03]
Training: 45it [00:01, 29.13it/s, Loss=1.9993, Acc=0.5572, PPL=7.4, LR=1.00e-03]
Training: 45it [00:01, 29.13it/s, Loss=1.9986, Acc=0.5572, PPL=7.4, LR=1.00e-03]
Training: 45it [00:01, 29.13it/s, Loss=2.0003, Acc=0.5568, PPL=7.4, LR=1.00e-03]
Training: 48it [00:01, 29.11it/s, Loss=2.0003, Acc=0.5568, PPL=7.4, LR=1.00e-03]
Training: 48it [00:01, 29.11it/s, Loss=1.9980, Acc=0.5574, PPL=7.4, LR=1.00e-03]
Training: 48it [00:01, 29.11it/s, Loss=1.9968, Acc=0.5576, PPL=7.4, LR=1.00e-03]
Training: 48it [00:01, 29.11it/s, Loss=1.9976, Acc=0.5574, PPL=7.4, LR=1.00e-03]
Training: 51it [00:01, 29.15it/s, Loss=1.9976, Acc=0.5574, PPL=7.4, LR=1.00e-03]
Training: 51it [00:01, 29.15it/s, Loss=1.9960, Acc=0.5576, PPL=7.4, LR=1.00e-03]
Training: 51it [00:01, 29.15it/s, Loss=1.9946, Acc=0.5578, PPL=7.4, LR=1.00e-03]
Training: 51it [00:01, 29.15it/s, Loss=1.9937, Acc=0.5580, PPL=7.4, LR=1.00e-03]
Training: 54it [00:01, 29.14it/s, Loss=1.9937, Acc=0.5580, PPL=7.4, LR=1.00e-03]
Training: 54it [00:01, 29.14it/s, Loss=1.9928, Acc=0.5582, PPL=7.4, LR=1.00e-03]
Training: 54it [00:01, 29.14it/s, Loss=1.9918, Acc=0.5585, PPL=7.3, LR=1.00e-03]
Training: 54it [00:01, 29.14it/s, Loss=1.9910, Acc=0.5586, PPL=7.3, LR=1.00e-03]
Training: 57it [00:01, 29.13it/s, Loss=1.9910, Acc=0.5586, PPL=7.3, LR=1.00e-03]
Training: 57it [00:01, 29.13it/s, Loss=1.9914, Acc=0.5586, PPL=7.3, LR=1.00e-03]
Training: 57it [00:02, 29.13it/s, Loss=1.9929, Acc=0.5583, PPL=7.4, LR=1.00e-03]
Training: 57it [00:02, 29.13it/s, Loss=1.9929, Acc=0.5583, PPL=7.4, LR=1.00e-03]
Training: 60it [00:02, 29.14it/s, Loss=1.9929, Acc=0.5583, PPL=7.4, LR=1.00e-03]
Training: 60it [00:02, 29.14it/s, Loss=1.9924, Acc=0.5585, PPL=7.3, LR=1.00e-03]
Training: 60it [00:02, 29.14it/s, Loss=1.9932, Acc=0.5584, PPL=7.4, LR=1.00e-03]
Training: 60it [00:02, 29.14it/s, Loss=1.9950, Acc=0.5580, PPL=7.4, LR=1.00e-03]
Training: 63it [00:02, 29.23it/s, Loss=1.9950, Acc=0.5580, PPL=7.4, LR=1.00e-03]
Training: 63it [00:02, 29.23it/s, Loss=1.9968, Acc=0.5576, PPL=7.4, LR=1.00e-03]
Training: 63it [00:02, 29.23it/s, Loss=1.9973, Acc=0.5576, PPL=7.4, LR=1.00e-03]
Training: 63it [00:02, 29.23it/s, Loss=1.9974, Acc=0.5575, PPL=7.4, LR=1.00e-03]
Training: 66it [00:02, 29.39it/s, Loss=1.9974, Acc=0.5575, PPL=7.4, LR=1.00e-03]
Training: 66it [00:02, 29.39it/s, Loss=1.9971, Acc=0.5576, PPL=7.4, LR=1.00e-03]
Training: 66it [00:02, 29.39it/s, Loss=1.9977, Acc=0.5575, PPL=7.4, LR=1.00e-03]
Training: 66it [00:02, 29.39it/s, Loss=1.9988, Acc=0.5573, PPL=7.4, LR=1.00e-03]
Training: 69it [00:02, 29.53it/s, Loss=1.9988, Acc=0.5573, PPL=7.4, LR=1.00e-03]
Training: 69it [00:02, 29.53it/s, Loss=1.9998, Acc=0.5571, PPL=7.4, LR=1.00e-03]
Training: 69it [00:02, 29.53it/s, Loss=2.0006, Acc=0.5570, PPL=7.4, LR=1.00e-03]
Training: 69it [00:02, 29.53it/s, Loss=2.0001, Acc=0.5572, PPL=7.4, LR=1.00e-03]
Training: 72it [00:02, 29.49it/s, Loss=2.0001, Acc=0.5572, PPL=7.4, LR=1.00e-03]
Training: 72it [00:02, 29.49it/s, Loss=2.0014, Acc=0.5570, PPL=7.4, LR=1.00e-03]
Training: 72it [00:02, 29.49it/s, Loss=2.0012, Acc=0.5570, PPL=7.4, LR=1.00e-03]
Training: 72it [00:02, 29.49it/s, Loss=2.0023, Acc=0.5568, PPL=7.4, LR=1.00e-03]
Training: 75it [00:02, 29.39it/s, Loss=2.0023, Acc=0.5568, PPL=7.4, LR=1.00e-03]
Training: 75it [00:02, 29.39it/s, Loss=2.0011, Acc=0.5571, PPL=7.4, LR=1.00e-03]
Training: 75it [00:02, 29.39it/s, Loss=1.9979, Acc=0.5578, PPL=7.4, LR=1.00e-03]
Training: 75it [00:02, 29.39it/s, Loss=1.9982, Acc=0.5577, PPL=7.4, LR=1.00e-03]
Training: 78it [00:02, 29.33it/s, Loss=1.9982, Acc=0.5577, PPL=7.4, LR=1.00e-03]
Training: 78it [00:02, 29.33it/s, Loss=1.9994, Acc=0.5575, PPL=7.4, LR=1.00e-03]
Training: 78it [00:02, 29.33it/s, Loss=2.0006, Acc=0.5573, PPL=7.4, LR=1.00e-03]
Training: 78it [00:02, 29.33it/s, Loss=2.0018, Acc=0.5570, PPL=7.4, LR=1.00e-03]
Training: 81it [00:02, 29.30it/s, Loss=2.0018, Acc=0.5570, PPL=7.4, LR=1.00e-03]
Training: 81it [00:02, 29.30it/s, Loss=2.0040, Acc=0.5565, PPL=7.4, LR=1.00e-03]
Training: 81it [00:02, 29.30it/s, Loss=2.0043, Acc=0.5565, PPL=7.4, LR=1.00e-03]
Training: 81it [00:02, 29.30it/s, Loss=2.0051, Acc=0.5564, PPL=7.4, LR=1.00e-03]
Training: 84it [00:02, 29.25it/s, Loss=2.0051, Acc=0.5564, PPL=7.4, LR=1.00e-03]
Training: 84it [00:02, 29.25it/s, Loss=2.0060, Acc=0.5562, PPL=7.5, LR=1.00e-03]
Training: 84it [00:02, 29.25it/s, Loss=2.0056, Acc=0.5563, PPL=7.5, LR=1.00e-03]
Training: 84it [00:02, 29.25it/s, Loss=2.0048, Acc=0.5564, PPL=7.4, LR=1.00e-03]
Training: 87it [00:02, 29.22it/s, Loss=2.0048, Acc=0.5564, PPL=7.4, LR=1.00e-03]
Training: 87it [00:03, 29.22it/s, Loss=2.0048, Acc=0.5564, PPL=7.4, LR=1.00e-03]
Training: 87it [00:03, 29.22it/s, Loss=2.0051, Acc=0.5564, PPL=7.4, LR=1.00e-03]
Training: 87it [00:03, 29.22it/s, Loss=2.0060, Acc=0.5562, PPL=7.5, LR=1.00e-03]
Training: 90it [00:03, 29.19it/s, Loss=2.0060, Acc=0.5562, PPL=7.5, LR=1.00e-03]
Training: 90it [00:03, 29.19it/s, Loss=2.0069, Acc=0.5560, PPL=7.5, LR=1.00e-03]
Training: 90it [00:03, 29.19it/s, Loss=2.0076, Acc=0.5559, PPL=7.5, LR=1.00e-03]
Training: 90it [00:03, 29.19it/s, Loss=2.0071, Acc=0.5561, PPL=7.5, LR=1.00e-03]
Training: 93it [00:03, 29.19it/s, Loss=2.0071, Acc=0.5561, PPL=7.5, LR=1.00e-03]
