[2026-04-16T09:25:11.554828] Redirecting stdout/stderr to: logs/seq_512_batch_size_ablation/ldru_logs_2.txt
No tokenizer path provided, training will create a new tokenizer from the training text
Usage: python train_causal_ldru.py --tokenizer_path <path_to_tokenizer_file>
Example: python train_causal_ldru.py --tokenizer_path /path/to/your/tokenizer.model
Training with text file: ptb_train.txt
Using validation text file: ptb_val.txt
Using test text file for model testing: ptb_test.txt
Creating dataset from text file...
Using SPTokenizer for subword tokenization.
Tokenizer model will be saved to: tokenizers/ptb_tokenizer_vocab1000_seq512_for_ldru_seq512_2_model_ldru_seq2seq_silu_default_512_SP.model
Tokenizer vocab size: 1000
Creating training dataset from text file...
Loading text from: ptb_train.txt
Tokenizing text...
Total tokens: 1,735,164
Created 6,776 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 6,776
\nSample sequence: 'ed to be a  ⁇ unk ⁇  the spokesman said pete and jeff and joe jr. have taken over the reins and are ...'
Creating validation dataset from text file...
Loading text from: ptb_val.txt
Tokenizing text...
Total tokens: 135,593
Created 528 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 528
Validation sequences: 528
Creating test dataset from text file...
Loading text from: ptb_test.txt
Tokenizing text...
Total tokens: 154,133
Created 601 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 601
Test sequences: 601
Created evaluation model with dropout disabled
Initializing model...
Checkpoints will be saved to: checkpoints
Model has 4,630,600 parameters
Initial learning rate: 1.00e-03
Starting training...
Epoch 1/100
Training: 0it [00:00, ?it/s]
Training: 0it [02:49, ?it/s, Loss=6.9519, Acc=0.0009, PPL=1045.1, LR=1.00e-03]
                                                                       
Validation loss: 2.8942
Validation accuracy: 0.4276
Validation perplexity: 18.1320
Per-position PPL: [114.3 37.7 23.1 28.6 22.3 25.5 22.9 ... 20.1 20.7 23.7 22.9 17.6 22.7 27.0] → (μ=23.3, range=14.7-114.3)
Position trend: stable (R²=0.008)
Best: pos 278 (PPL=14.67), Worst: pos 0 (PPL=114.31)
⚠️  No improvement for 4 epochs

Sample generation:
Generated: 'south korea 's economic boom which began in N stopped this year because of prolonged labor disputes trade conflicts and sluggish exports intel 's members of the'


Epoch 29/100

Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s, Loss=2.5618, Acc=0.4612, PPL=13.0, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=2.5329, Acc=0.4687, PPL=12.6, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=2.5266, Acc=0.4683, PPL=12.5, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=2.5376, Acc=0.4660, PPL=12.7, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=2.5376, Acc=0.4654, PPL=12.7, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=2.5387, Acc=0.4659, PPL=12.7, LR=1.00e-03]
Training: 6it [00:00, 50.57it/s, Loss=2.5387, Acc=0.4659, PPL=12.7, LR=1.00e-03]
Training: 6it [00:00, 50.57it/s, Loss=2.5319, Acc=0.4674, PPL=12.6, LR=1.00e-03]
Training: 6it [00:00, 50.57it/s, Loss=2.5228, Acc=0.4694, PPL=12.5, LR=1.00e-03]
Training: 6it [00:00, 50.57it/s, Loss=2.5279, Acc=0.4683, PPL=12.5, LR=1.00e-03]
Training: 6it [00:00, 50.57it/s, Loss=2.5402, Acc=0.4655, PPL=12.7, LR=1.00e-03]
Training: 6it [00:00, 50.57it/s, Loss=2.5437, Acc=0.4648, PPL=12.7, LR=1.00e-03]
Training: 6it [00:00, 50.57it/s, Loss=2.5402, Acc=0.4652, PPL=12.7, LR=1.00e-03]
Training: 12it [00:00, 52.24it/s, Loss=2.5402, Acc=0.4652, PPL=12.7, LR=1.00e-03]
Training: 12it [00:00, 52.24it/s, Loss=2.5315, Acc=0.4670, PPL=12.6, LR=1.00e-03]
Training: 12it [00:00, 52.24it/s, Loss=2.5385, Acc=0.4657, PPL=12.7, LR=1.00e-03]
Training: 12it [00:00, 52.24it/s, Loss=2.5383, Acc=0.4660, PPL=12.7, LR=1.00e-03]
Training: 12it [00:00, 52.24it/s, Loss=2.5376, Acc=0.4661, PPL=12.7, LR=1.00e-03]
Training: 12it [00:00, 52.24it/s, Loss=2.5390, Acc=0.4657, PPL=12.7, LR=1.00e-03]
Training: 12it [00:00, 52.24it/s, Loss=2.5434, Acc=0.4647, PPL=12.7, LR=1.00e-03]
Training: 18it [00:00, 53.04it/s, Loss=2.5434, Acc=0.4647, PPL=12.7, LR=1.00e-03]
Training: 18it [00:00, 53.04it/s, Loss=2.5494, Acc=0.4640, PPL=12.8, LR=1.00e-03]
Training: 18it [00:00, 53.04it/s, Loss=2.5506, Acc=0.4635, PPL=12.8, LR=1.00e-03]
Training: 18it [00:00, 53.04it/s, Loss=2.5487, Acc=0.4640, PPL=12.8, LR=1.00e-03]
Training: 18it [00:00, 53.04it/s, Loss=2.5532, Acc=0.4632, PPL=12.9, LR=1.00e-03]
Training: 18it [00:00, 53.04it/s, Loss=2.5521, Acc=0.4628, PPL=12.9, LR=1.00e-03]
Training: 18it [00:00, 53.04it/s, Loss=2.5541, Acc=0.4622, PPL=12.9, LR=1.00e-03]
Training: 24it [00:00, 53.61it/s, Loss=2.5541, Acc=0.4622, PPL=12.9, LR=1.00e-03]
Training: 24it [00:00, 53.61it/s, Loss=2.5529, Acc=0.4624, PPL=12.9, LR=1.00e-03]
Training: 24it [00:00, 53.61it/s, Loss=2.5550, Acc=0.4623, PPL=12.9, LR=1.00e-03]
Training: 24it [00:00, 53.61it/s, Loss=2.5529, Acc=0.4628, PPL=12.9, LR=1.00e-03]
Training: 24it [00:00, 53.61it/s, Loss=2.5498, Acc=0.4632, PPL=12.8, LR=1.00e-03]
Training: 24it [00:00, 53.61it/s, Loss=2.5485, Acc=0.4636, PPL=12.8, LR=1.00e-03]
Training: 24it [00:00, 53.61it/s, Loss=2.5516, Acc=0.4627, PPL=12.9, LR=1.00e-03]
Training: 30it [00:00, 53.49it/s, Loss=2.5516, Acc=0.4627, PPL=12.9, LR=1.00e-03]
Training: 30it [00:00, 53.49it/s, Loss=2.5525, Acc=0.4626, PPL=12.9, LR=1.00e-03]
Training: 30it [00:00, 53.49it/s, Loss=2.5510, Acc=0.4627, PPL=12.8, LR=1.00e-03]
Training: 30it [00:00, 53.49it/s, Loss=2.5503, Acc=0.4626, PPL=12.8, LR=1.00e-03]
Training: 30it [00:00, 53.49it/s, Loss=2.5497, Acc=0.4629, PPL=12.8, LR=1.00e-03]
Training: 30it [00:00, 53.49it/s, Loss=2.5493, Acc=0.4633, PPL=12.8, LR=1.00e-03]
Training: 30it [00:00, 53.49it/s, Loss=2.5498, Acc=0.4632, PPL=12.8, LR=1.00e-03]
Training: 36it [00:00, 53.17it/s, Loss=2.5498, Acc=0.4632, PPL=12.8, LR=1.00e-03]
Training: 36it [00:00, 53.17it/s, Loss=2.5489, Acc=0.4634, PPL=12.8, LR=1.00e-03]
Training: 36it [00:00, 53.17it/s, Loss=2.5470, Acc=0.4638, PPL=12.8, LR=1.00e-03]
Training: 36it [00:00, 53.17it/s, Loss=2.5460, Acc=0.4639, PPL=12.8, LR=1.00e-03]
Training: 36it [00:00, 53.17it/s, Loss=2.5469, Acc=0.4637, PPL=12.8, LR=1.00e-03]
Training: 36it [00:00, 53.17it/s, Loss=2.5475, Acc=0.4636, PPL=12.8, LR=1.00e-03]
Training: 36it [00:00, 53.17it/s, Loss=2.5499, Acc=0.4632, PPL=12.8, LR=1.00e-03]
Training: 42it [00:00, 52.83it/s, Loss=2.5499, Acc=0.4632, PPL=12.8, LR=1.00e-03]
Training: 42it [00:00, 52.83it/s, Loss=2.5497, Acc=0.4630, PPL=12.8, LR=1.00e-03]
Training: 42it [00:00, 52.83it/s, Loss=2.5472, Acc=0.4635, PPL=12.8, LR=1.00e-03]
Training: 42it [00:00, 52.83it/s, Loss=2.5489, Acc=0.4631, PPL=12.8, LR=1.00e-03]
Training: 42it [00:00, 52.83it/s, Loss=2.5489, Acc=0.4632, PPL=12.8, LR=1.00e-03]
Training: 42it [00:00, 52.83it/s, Loss=2.5481, Acc=0.4633, PPL=12.8, LR=1.00e-03]
Training: 42it [00:00, 52.83it/s, Loss=2.5475, Acc=0.4634, PPL=12.8, LR=1.00e-03]
Training: 48it [00:00, 52.69it/s, Loss=2.5475, Acc=0.4634, PPL=12.8, LR=1.00e-03]
Training: 48it [00:00, 52.69it/s, Loss=2.5468, Acc=0.4636, PPL=12.8, LR=1.00e-03]
Training: 48it [00:00, 52.69it/s, Loss=2.5465, Acc=0.4637, PPL=12.8, LR=1.00e-03]
Training: 48it [00:00, 52.69it/s, Loss=2.5462, Acc=0.4638, PPL=12.8, LR=1.00e-03]
Training: 48it [00:00, 52.69it/s, Loss=2.5450, Acc=0.4640, PPL=12.8, LR=1.00e-03]
Training: 48it [00:01, 52.69it/s, Loss=2.5454, Acc=0.4638, PPL=12.8, LR=1.00e-03]
Training: 48it [00:01, 52.69it/s, Loss=2.5472, Acc=0.4635, PPL=12.8, LR=1.00e-03]
Training: 54it [00:01, 52.64it/s, Loss=2.5472, Acc=0.4635, PPL=12.8, LR=1.00e-03]
Training: 54it [00:01, 52.64it/s, Loss=2.5483, Acc=0.4634, PPL=12.8, LR=1.00e-03]
Training: 54it [00:01, 52.64it/s, Loss=2.5476, Acc=0.4635, PPL=12.8, LR=1.00e-03]
Training: 54it [00:01, 52.64it/s, Loss=2.5478, Acc=0.4634, PPL=12.8, LR=1.00e-03]
Training: 54it [00:01, 52.64it/s, Loss=2.5497, Acc=0.4630, PPL=12.8, LR=1.00e-03]
Training: 54it [00:01, 52.64it/s, Loss=2.5502, Acc=0.4629, PPL=12.8, LR=1.00e-03]
Training: 54it [00:01, 52.64it/s, Loss=2.5497, Acc=0.4630, PPL=12.8, LR=1.00e-03]
Training: 60it [00:01, 52.81it/s, Loss=2.5497, Acc=0.4630, PPL=12.8, LR=1.00e-03]
Training: 60it [00:01, 52.81it/s, Loss=2.5483, Acc=0.4633, PPL=12.8, LR=1.00e-03]
Training: 60it [00:01, 52.81it/s, Loss=2.5482, Acc=0.4632, PPL=12.8, LR=1.00e-03]
Training: 60it [00:01, 52.81it/s, Loss=2.5491, Acc=0.4630, PPL=12.8, LR=1.00e-03]
Training: 60it [00:01, 52.81it/s, Loss=2.5489, Acc=0.4630, PPL=12.8, LR=1.00e-03]
Training: 60it [00:01, 52.81it/s, Loss=2.5495, Acc=0.4629, PPL=12.8, LR=1.00e-03]
Training: 60it [00:01, 52.81it/s, Loss=2.5494, Acc=0.4629, PPL=12.8, LR=1.00e-03]
Training: 66it [00:01, 52.99it/s, Loss=2.5494, Acc=0.4629, PPL=12.8, LR=1.00e-03]
Training: 66it [00:01, 52.99it/s, Loss=2.5477, Acc=0.4632, PPL=12.8, LR=1.00e-03]
Training: 66it [00:01, 52.99it/s, Loss=2.5481, Acc=0.4631, PPL=12.8, LR=1.00e-03]
Training: 66it [00:01, 52.99it/s, Loss=2.5475, Acc=0.4631, PPL=12.8, LR=1.00e-03]
Training: 66it [00:01, 52.99it/s, Loss=2.5481, Acc=0.4630, PPL=12.8, LR=1.00e-03]
Training: 66it [00:01, 52.99it/s, Loss=2.5481, Acc=0.4630, PPL=12.8, LR=1.00e-03]
Training: 66it [00:01, 52.99it/s, Loss=2.5479, Acc=0.4629, PPL=12.8, LR=1.00e-03]
Training: 72it [00:01, 53.35it/s, Loss=2.5479, Acc=0.4629, PPL=12.8, LR=1.00e-03]
Training: 72it [00:01, 53.35it/s, Loss=2.5484, Acc=0.4629, PPL=12.8, LR=1.00e-03]
Training: 72it [00:01, 53.35it/s, Loss=2.5488, Acc=0.4627, PPL=12.8, LR=1.00e-03]
Training: 72it [00:01, 53.35it/s, Loss=2.5488, Acc=0.4627, PPL=12.8, LR=1.00e-03]
Training: 72it [00:01, 53.35it/s, Loss=2.5489, Acc=0.4628, PPL=12.8, LR=1.00e-03]
Training: 72it [00:01, 53.35it/s, Loss=2.5504, Acc=0.4626, PPL=12.8, LR=1.00e-03]
Training: 72it [00:01, 53.35it/s, Loss=2.5505, Acc=0.4625, PPL=12.8, LR=1.00e-03]
Training: 78it [00:01, 53.01it/s, Loss=2.5505, Acc=0.4625, PPL=12.8, LR=1.00e-03]
Training: 78it [00:01, 53.01it/s, Loss=2.5493, Acc=0.4628, PPL=12.8, LR=1.00e-03]
Training: 78it [00:01, 53.01it/s, Loss=2.5476, Acc=0.4631, PPL=12.8, LR=1.00e-03]
Training: 78it [00:01, 53.01it/s, Loss=2.5478, Acc=0.4630, PPL=12.8, LR=1.00e-03]
Training: 78it [00:01, 53.01it/s, Loss=2.5482, Acc=0.4629, PPL=12.8, LR=1.00e-03]
Training: 78it [00:01, 53.01it/s, Loss=2.5483, Acc=0.4628, PPL=12.8, LR=1.00e-03]
Training: 78it [00:01, 53.01it/s, Loss=2.5490, Acc=0.4627, PPL=12.8, LR=1.00e-03]
Training: 84it [00:01, 52.96it/s, Loss=2.5490, Acc=0.4627, PPL=12.8, LR=1.00e-03]
Training: 84it [00:01, 52.96it/s, Loss=2.5488, Acc=0.4627, PPL=12.8, LR=1.00e-03]
Training: 84it [00:01, 52.96it/s, Loss=2.5474, Acc=0.4630, PPL=12.8, LR=1.00e-03]
Training: 84it [00:01, 52.96it/s, Loss=2.5473, Acc=0.4631, PPL=12.8, LR=1.00e-03]
Training: 84it [00:01, 52.96it/s, Loss=2.5480, Acc=0.4629, PPL=12.8, LR=1.00e-03]
Training: 84it [00:01, 52.96it/s, Loss=2.5482, Acc=0.4629, PPL=12.8, LR=1.00e-03]
Training: 84it [00:01, 52.96it/s, Loss=2.5476, Acc=0.4630, PPL=12.8, LR=1.00e-03]
Training: 90it [00:01, 53.01it/s, Loss=2.5476, Acc=0.4630, PPL=12.8, LR=1.00e-03]
Training: 90it [00:01, 53.01it/s, Loss=2.5482, Acc=0.4628, PPL=12.8, LR=1.00e-03]
Training: 90it [00:01, 53.01it/s, Loss=2.5484, Acc=0.4629, PPL=12.8, LR=1.00e-03]
Training: 90it [00:01, 53.01it/s, Loss=2.5484, Acc=0.4629, PPL=12.8, LR=1.00e-03]
Training: 90it [00:01, 53.01it/s, Loss=2.5471, Acc=0.4631, PPL=12.8, LR=1.00e-03]
Training: 90it [00:01, 53.01it/s, Loss=2.5480, Acc=0.4629, PPL=12.8, LR=1.00e-03]
Training: 90it [00:01, 53.01it/s, Loss=2.5487, Acc=0.4628, PPL=12.8, LR=1.00e-03]
Training: 96it [00:01, 53.04it/s, Loss=2.5487, Acc=0.4628, PPL=12.8, LR=1.00e-03]
Training: 96it [00:01, 53.04it/s, Loss=2.5484, Acc=0.4629, PPL=12.8, LR=1.00e-03]
Training: 96it [00:01, 53.04it/s, Loss=2.5476, Acc=0.4631, PPL=12.8, LR=1.00e-03]
Training: 96it [00:01, 53.04it/s, Loss=2.5473, Acc=0.4632, PPL=12.8, LR=1.00e-03]
Training: 96it [00:01, 53.04it/s, Loss=2.5477, Acc=0.4632, PPL=12.8, LR=1.00e-03]
Training: 96it [00:01, 53.04it/s, Loss=2.5477, Acc=0.4631, PPL=12.8, LR=1.00e-03]
Training: 96it [00:01, 53.04it/s, Loss=2.5477, Acc=0.4631, PPL=12.8, LR=1.00e-03]
Training: 102it [00:01, 52.78it/s, Loss=2.5477, Acc=0.4631, PPL=12.8, LR=1.00e-03]
Training: 102it [00:01, 52.78it/s, Loss=2.5479, Acc=0.4630, PPL=12.8, LR=1.00e-03]
Training: 102it [00:01, 52.78it/s, Loss=2.5488, Acc=0.4629, PPL=12.8, LR=1.00e-03]
Training: 102it [00:01, 52.78it/s, Loss=2.5487, Acc=0.4629, PPL=12.8, LR=1.00e-03]
Training: 102it [00:02, 52.78it/s, Loss=2.5494, Acc=0.4627, PPL=12.8, LR=1.00e-03]
Training: 102it [00:02, 52.78it/s, Loss=2.5494, Acc=0.4628, PPL=12.8, LR=1.00e-03]
Training: 102it [00:02, 52.78it/s, Loss=2.5495, Acc=0.4627, PPL=12.8, LR=1.00e-03]
Training: 108it [00:02, 52.65it/s, Loss=2.5495, Acc=0.4627, PPL=12.8, LR=1.00e-03]
Training: 108it [00:02, 52.65it/s, Loss=2.5500, Acc=0.4626, PPL=12.8, LR=1.00e-03]
Training: 108it [00:02, 52.65it/s, Loss=2.5503, Acc=0.4626, PPL=12.8, LR=1.00e-03]
Training: 108it [00:02, 52.65it/s, Loss=2.5507, Acc=0.4625, PPL=12.8, LR=1.00e-03]
Training: 108it [00:02, 52.65it/s, Loss=2.5503, Acc=0.4626, PPL=12.8, LR=1.00e-03]
Training: 108it [00:02, 52.65it/s, Loss=2.5508, Acc=0.4625, PPL=12.8, LR=1.00e-03]
Training: 108it [00:02, 52.65it/s, Loss=2.5510, Acc=0.4625, PPL=12.8, LR=1.00e-03]
Training: 114it [00:02, 53.10it/s, Loss=2.5510, Acc=0.4625, PPL=12.8, LR=1.00e-03]
Training: 114it [00:02, 53.10it/s, Loss=2.5511, Acc=0.4625, PPL=12.8, LR=1.00e-03]
Training: 114it [00:02, 53.10it/s, Loss=2.5511, Acc=0.4625, PPL=12.8, LR=1.00e-03]
Training: 114it [00:02, 53.10it/s, Loss=2.5512, Acc=0.4625, PPL=12.8, LR=1.00e-03]
Training: 114it [00:02, 53.10it/s, Loss=2.5509, Acc=0.4625, PPL=12.8, LR=1.00e-03]
Training: 114it [00:02, 53.10it/s, Loss=2.5508, Acc=0.4626, PPL=12.8, LR=1.00e-03]
Training: 114it [00:02, 53.10it/s, Loss=2.5506, Acc=0.4626, PPL=12.8, LR=1.00e-03]
Training: 120it [00:02, 53.29it/s, Loss=2.5506, Acc=0.4626, PPL=12.8, LR=1.00e-03]
Training: 120it [00:02, 53.29it/s, Loss=2.5513, Acc=0.4626, PPL=12.8, LR=1.00e-03]
Training: 120it [00:02, 53.29it/s, Loss=2.5523, Acc=0.4624, PPL=12.9, LR=1.00e-03]
Training: 120it [00:02, 53.29it/s, Loss=2.5516, Acc=0.4626, PPL=12.8, LR=1.00e-03]
Training: 120it [00:02, 53.29it/s, Loss=2.5522, Acc=0.4625, PPL=12.9, LR=1.00e-03]
Training: 120it [00:02, 53.29it/s, Loss=2.5530, Acc=0.4623, PPL=12.9, LR=1.00e-03]
Training: 120it [00:02, 53.29it/s, Loss=2.5529, Acc=0.4623, PPL=12.9, LR=1.00e-03]
Training: 126it [00:02, 53.18it/s, Loss=2.5529, Acc=0.4623, PPL=12.9, LR=1.00e-03]
Training: 126it [00:02, 53.18it/s, Loss=2.5528, Acc=0.4624, PPL=12.9, LR=1.00e-03]
Training: 126it [00:02, 53.18it/s, Loss=2.5529, Acc=0.4623, PPL=12.9, LR=1.00e-03]
Training: 126it [00:02, 53.18it/s, Loss=2.5535, Acc=0.4622, PPL=12.9, LR=1.00e-03]
Training: 126it [00:02, 53.18it/s, Loss=2.5532, Acc=0.4623, PPL=12.9, LR=1.00e-03]
Training: 126it [00:02, 53.18it/s, Loss=2.5525, Acc=0.4624, PPL=12.9, LR=1.00e-03]
Training: 126it [00:02, 53.18it/s, Loss=2.5529, Acc=0.4623, PPL=12.9, LR=1.00e-03]
Training: 132it [00:02, 53.25it/s, Loss=2.5529, Acc=0.4623, PPL=12.9, LR=1.00e-03]
Training: 132it [00:02, 53.25it/s, Loss=2.5524, Acc=0.4624, PPL=12.9, LR=1.00e-03]
Training: 132it [00:02, 53.25it/s, Loss=2.5521, Acc=0.4624, PPL=12.9, LR=1.00e-03]
Training: 132it [00:02, 53.25it/s, Loss=2.5522, Acc=0.4624, PPL=12.9, LR=1.00e-03]
Training: 132it [00:02, 53.25it/s, Loss=2.5520, Acc=0.4625, PPL=12.9, LR=1.00e-03]
Training: 132it [00:02, 53.25it/s, Loss=2.5513, Acc=0.4627, PPL=12.8, LR=1.00e-03]
Training: 132it [00:02, 53.25it/s, Loss=2.5506, Acc=0.4628, PPL=12.8, LR=1.00e-03]
Training: 138it [00:02, 53.27it/s, Loss=2.5506, Acc=0.4628, PPL=12.8, LR=1.00e-03]
Training: 138it [00:02, 53.27it/s, Loss=2.5505, Acc=0.4628, PPL=12.8, LR=1.00e-03]
Training: 138it [00:02, 53.27it/s, Loss=2.5507, Acc=0.4628, PPL=12.8, LR=1.00e-03]
Training: 138it [00:02, 53.27it/s, Loss=2.5515, Acc=0.4627, PPL=12.8, LR=1.00e-03]
Training: 138it [00:02, 53.27it/s, Loss=2.5520, Acc=0.4626, PPL=12.9, LR=1.00e-03]
Training: 138it [00:02, 53.27it/s, Loss=2.5520, Acc=0.4626, PPL=12.9, LR=1.00e-03]
Training: 138it [00:02, 53.27it/s, Loss=2.5522, Acc=0.4625, PPL=12.9, LR=1.00e-03]
Training: 144it [00:02, 53.56it/s, Loss=2.5522, Acc=0.4625, PPL=12.9, LR=1.00e-03]
Training: 144it [00:02, 53.56it/s, Loss=2.5530, Acc=0.4624, PPL=12.9, LR=1.00e-03]
Training: 144it [00:02, 53.56it/s, Loss=2.5534, Acc=0.4623, PPL=12.9, LR=1.00e-03]
Training: 144it [00:02, 53.56it/s, Loss=2.5529, Acc=0.4625, PPL=12.9, LR=1.00e-03]
Training: 144it [00:02, 53.56it/s, Loss=2.5535, Acc=0.4623, PPL=12.9, LR=1.00e-03]
Training: 144it [00:02, 53.56it/s, Loss=2.5535, Acc=0.4623, PPL=12.9, LR=1.00e-03]
Training: 144it [00:02, 53.56it/s, Loss=2.5541, Acc=0.4623, PPL=12.9, LR=1.00e-03]
Training: 150it [00:02, 53.69it/s, Loss=2.5541, Acc=0.4623, PPL=12.9, LR=1.00e-03]
Training: 150it [00:02, 53.69it/s, Loss=2.5542, Acc=0.4623, PPL=12.9, LR=1.00e-03]
Training: 150it [00:02, 53.69it/s, Loss=2.5545, Acc=0.4622, PPL=12.9, LR=1.00e-03]
Training: 150it [00:02, 53.69it/s, Loss=2.5554, Acc=0.4620, PPL=12.9, LR=1.00e-03]
Training: 150it [00:02, 53.69it/s, Loss=2.5544, Acc=0.4622, PPL=12.9, LR=1.00e-03]
Training: 150it [00:02, 53.69it/s, Loss=2.5547, Acc=0.4621, PPL=12.9, LR=1.00e-03]
Training: 150it [00:02, 53.69it/s, Loss=2.5546, Acc=0.4621, PPL=12.9, LR=1.00e-03]
Training: 156it [00:02, 53.44it/s, Loss=2.5546, Acc=0.4621, PPL=12.9, LR=1.00e-03]
Training: 156it [00:02, 53.44it/s, Loss=2.5548, Acc=0.4621, PPL=12.9, LR=1.00e-03]
Training: 156it [00:02, 53.44it/s, Loss=2.5543, Acc=0.4622, PPL=12.9, LR=1.00e-03]
Training: 156it [00:02, 53.44it/s, Loss=2.5541, Acc=0.4622, PPL=12.9, LR=1.00e-03]
Training: 156it [00:03, 53.44it/s, Loss=2.5541, Acc=0.4622, PPL=12.9, LR=1.00e-03]
Training: 156it [00:03, 53.44it/s, Loss=2.5546, Acc=0.4621, PPL=12.9, LR=1.00e-03]
Training: 156it [00:03, 53.44it/s, Loss=2.5551, Acc=0.4620, PPL=12.9, LR=1.00e-03]
Training: 162it [00:03, 53.47it/s, Loss=2.5551, Acc=0.4620, PPL=12.9, LR=1.00e-03]
Training: 162it [00:03, 53.47it/s, Loss=2.5552, Acc=0.4619, PPL=12.9, LR=1.00e-03]
Training: 162it [00:03, 53.47it/s, Loss=2.5554, Acc=0.4619, PPL=12.9, LR=1.00e-03]
Training: 162it [00:03, 53.47it/s, Loss=2.5557, Acc=0.4619, PPL=12.9, LR=1.00e-03]
Training: 162it [00:03, 53.47it/s, Loss=2.5556, Acc=0.4619, PPL=12.9, LR=1.00e-03]
Training: 162it [00:03, 53.47it/s, Loss=2.5556, Acc=0.4619, PPL=12.9, LR=1.00e-03]
Training: 162it [00:03, 53.47it/s, Loss=2.5557, Acc=0.4618, PPL=12.9, LR=1.00e-03]
Training: 168it [00:03, 53.53it/s, Loss=2.5557, Acc=0.4618, PPL=12.9, LR=1.00e-03]
Training: 168it [00:03, 53.53it/s, Loss=2.5557, Acc=0.4618, PPL=12.9, LR=1.00e-03]
Training: 168it [00:03, 53.53it/s, Loss=2.5561, Acc=0.4617, PPL=12.9, LR=1.00e-03]
Training: 168it [00:03, 53.53it/s, Loss=2.5562, Acc=0.4617, PPL=12.9, LR=1.00e-03]
Training: 168it [00:03, 53.53it/s, Loss=2.5561, Acc=0.4617, PPL=12.9, LR=1.00e-03]
Training: 168it [00:03, 53.53it/s, Loss=2.5565, Acc=0.4616, PPL=12.9, LR=1.00e-03]
Training: 168it [00:03, 53.53it/s, Loss=2.5567, Acc=0.4616, PPL=12.9, LR=1.00e-03]
Training: 174it [00:03, 53.51it/s, Loss=2.5567, Acc=0.4616, PPL=12.9, LR=1.00e-03]
Training: 174it [00:03, 53.51it/s, Loss=2.5567, Acc=0.4616, PPL=12.9, LR=1.00e-03]
Training: 174it [00:03, 53.51it/s, Loss=2.5567, Acc=0.4616, PPL=12.9, LR=1.00e-03]
Training: 174it [00:03, 53.51it/s, Loss=2.5564, Acc=0.4617, PPL=12.9, LR=1.00e-03]
Training: 174it [00:03, 53.51it/s, Loss=2.5566, Acc=0.4616, PPL=12.9, LR=1.00e-03]
Training: 174it [00:03, 53.51it/s, Loss=2.5570, Acc=0.4616, PPL=12.9, LR=1.00e-03]
Training: 174it [00:03, 53.51it/s, Loss=2.5578, Acc=0.4614, PPL=12.9, LR=1.00e-03]
Training: 180it [00:03, 53.34it/s, Loss=2.5578, Acc=0.4614, PPL=12.9, LR=1.00e-03]
Training: 180it [00:03, 53.34it/s, Loss=2.5575, Acc=0.4615, PPL=12.9, LR=1.00e-03]
Training: 180it [00:03, 53.34it/s, Loss=2.5578, Acc=0.4614, PPL=12.9, LR=1.00e-03]
Training: 180it [00:03, 53.34it/s, Loss=2.5581, Acc=0.4613, PPL=12.9, LR=1.00e-03]
Training: 180it [00:03, 53.34it/s, Loss=2.5581, Acc=0.4613, PPL=12.9, LR=1.00e-03]
Training: 180it [00:03, 53.34it/s, Loss=2.5585, Acc=0.4613, PPL=12.9, LR=1.00e-03]
Training: 180it [00:03, 53.34it/s, Loss=2.5585, Acc=0.4613, PPL=12.9, LR=1.00e-03]
Training: 186it [00:03, 53.50it/s, Loss=2.5585, Acc=0.4613, PPL=12.9, LR=1.00e-03]
Training: 186it [00:03, 53.50it/s, Loss=2.5582, Acc=0.4614, PPL=12.9, LR=1.00e-03]
Training: 186it [00:03, 53.50it/s, Loss=2.5582, Acc=0.4614, PPL=12.9, LR=1.00e-03]
Training: 186it [00:03, 53.50it/s, Loss=2.5580, Acc=0.4614, PPL=12.9, LR=1.00e-03]
Training: 186it [00:03, 53.50it/s, Loss=2.5578, Acc=0.4615, PPL=12.9, LR=1.00e-03]
Training: 186it [00:03, 53.50it/s, Loss=2.5582, Acc=0.4613, PPL=12.9, LR=1.00e-03]
Training: 186it [00:03, 53.50it/s, Loss=2.5586, Acc=0.4612, PPL=12.9, LR=1.00e-03]
Training: 192it [00:03, 53.42it/s, Loss=2.5586, Acc=0.4612, PPL=12.9, LR=1.00e-03]
Training: 192it [00:03, 53.42it/s, Loss=2.5582, Acc=0.4613, PPL=12.9, LR=1.00e-03]
Training: 192it [00:03, 53.42it/s, Loss=2.5585, Acc=0.4613, PPL=12.9, LR=1.00e-03]
Training: 192it [00:03, 53.42it/s, Loss=2.5585, Acc=0.4613, PPL=12.9, LR=1.00e-03]
Training: 192it [00:03, 53.42it/s, Loss=2.5585, Acc=0.4612, PPL=12.9, LR=1.00e-03]
Training: 192it [00:03, 53.42it/s, Loss=2.5582, Acc=0.4613, PPL=12.9, LR=1.00e-03]
